energy,configuration,term,J,gJ,linewidth
0 c·h/cm,4f14.6s2,1S0,0,0.0,
1.73×10⁴ c·h/cm,4f14.6s.6p,3P0*,0,0.0,
1.8×10⁴ c·h/cm,4f14.6s.6p,3P1*,1,1.49282,
1.97×10⁴ c·h/cm,4f14.6s.6p,3P2*,2,1.5,
2.32×10⁴ c·h/cm,4f13.(2F*<7/2>).5d<3/2>.6s2,"(7/2,3/2)2*",2,1.45,
2.45×10⁴ c·h/cm,4f14.5d.6s,3D1,1,0.5,
2.48×10⁴ c·h/cm,4f14.5d.6s,3D2,2,1.16,
2.51×10⁴ c·h/cm,4f14.6s.6p,1P1*,1,1.035,
2.53×10⁴ c·h/cm,4f14.5d.6s,3D3,3,1.34,
2.59×10⁴ c·h/cm,4f13.(2F*<7/2>).5d<3/2>.6s2,"(7/2,3/2)5*",5,1.04,
2.73×10⁴ c·h/cm,4f13.(2F*<7/2>).5d<5/2>.6s2,"(7/2,5/2)6*",6,1.16,
2.74×10⁴ c·h/cm,4f13.(2F*<7/2>).5d<3/2>.6s2,"(7/2,3/2)3*",3,1.22,
2.77×10⁴ c·h/cm,4f14.5d.6s,1D2,2,1.01,
2.82×10⁴ c·h/cm,4f13.(2F*<7/2>).5d<3/2>.6s2,"(7/2,3/2)4*",4,1.14,
2.82×10⁴ c·h/cm,4f13.(2F*<7/2>).5d<5/2>.6s2,"(7/2,5/2)2*",2,1.02,
2.89×10⁴ c·h/cm,4f13.(2F*<7/2>).5d<5/2>.6s2,"(7/2,5/2)1*",1,1.2635,
2.98×10⁴ c·h/cm,4f13.(2F*<7/2>).5d<5/2>.6s2,"(7/2,5/2)4*",4,1.09,
3.02×10⁴ c·h/cm,4f13.(2F*<7/2>).5d<5/2>.6s2,"(7/2,5/2)3*",3,1.08,
3.05×10⁴ c·h/cm,4f13.(2F*<7/2>).5d<5/2>.6s2,"(7/2,5/2)5*",5,1.18,
3.21×10⁴ c·h/cm,4f13.(2F*<7/2>).6s2.6p<1/2>,"(7/2,1/2)3",3,1.23,
3.23×10⁴ c·h/cm,4f13.(2F*<7/2>).6s2.6p<1/2>,"(7/2,1/2)4",4,0.0,
3.27×10⁴ c·h/cm,4f14.6s.7s,3S1,1,2.01,
3.44×10⁴ c·h/cm,4f14.6s.7s,1S0,0,0.0,
3.52×10⁴ c·h/cm,4f13.(2F*<7/2>).6s2.6p<3/2>,"(7/2,3/2)5",5,0.0,
3.52×10⁴ c·h/cm,4f13.(2F*<7/2>).6s2.6p<3/2>,"(7/2,3/2)2",2,1.05,
3.58×10⁴ c·h/cm,4f13.(2F*<7/2>).6s2.6p<3/2>,"(7/2,3/2)3",3,1.08,
3.61×10⁴ c·h/cm,4f13.(2F*<7/2>).6s2.6p<3/2>,"(7/2,3/2)4",4,0.0,
3.74×10⁴ c·h/cm,4f13.(2F*).5d2.6s?,Ionization Limit,1,1.02,
3.81×10⁴ c·h/cm,4f14.6s.7p,3P0*,0,0.0,
3.82×10⁴ c·h/cm,4f14.6s.7p,3P1*,1,1.14,
3.84×10⁴ c·h/cm,4f13.(2F*).5d2.6s?,Ionization Limit,1,1.07,
3.86×10⁴ c·h/cm,4f14.6s.7p,3P2*,2,1.5,
3.98×10⁴ c·h/cm,4f14.6s.6d,3D1,1,0.5,
3.98×10⁴ c·h/cm,4f14.6s.6d,3D2,2,1.16,
3.99×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<3/2>),"(7/2,3/2)2",2,1.83,
4×10⁴ c·h/cm,4f14.6s.6d,3D3,3,1.33,
4.01×10⁴ c·h/cm,4f14.6s.6d,1D2,2,1.03,
4.06×10⁴ c·h/cm,4f14.6s.7p,1P1*,1,1.01,
4.16×10⁴ c·h/cm,4f14.6s.8s,3S1,1,2.02,
4.18×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<5/2>),Ionization Limit,3,1.52,
4.19×10⁴ c·h/cm,4f14.6s.8s,1S0,0,0.0,
4.24×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<5/2>),"(7/2,5/2)1",1,1.73,
4.24×10⁴ c·h/cm,4f14.6p2,3P0,0,0.0,
4.25×10⁴ c·h/cm,4f13.(2F*<5/2>).6s2.6p<1/2>,"(5/2,1/2)2",2,1.01,
4.26×10⁴ c·h/cm,,Ionization Limit,2,1.25,
4.27×10⁴ c·h/cm,,Ionization Limit,2,1.02,
4.29×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<3/2>),"(7/2,3/2)5",5,0.89,
4.32×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<5/2>),Ionization Limit,2,1.34,
4.33×10⁴ c·h/cm,,Ionization Limit,3,1.06,
4.33×10⁴ c·h/cm,,Ionization Limit,3,1.03,
4.34×10⁴ c·h/cm,4f14.6s.5f,3F2*,2,0.68,
4.35×10⁴ c·h/cm,,Ionization Limit,1,1.54,
4.36×10⁴ c·h/cm,4f14.6s.8p,3P0*,0,0.0,
4.37×10⁴ c·h/cm,4f14.6s.8p,3P1*,1,1.48,
4.38×10⁴ c·h/cm,4f14.6p2,3P1,1,1.47,
4.38×10⁴ c·h/cm,4f14.6s.8p,3P2*,2,1.49,
4.38×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<5/2>),"(7/2,5/2)6",6,1.08,
4.38×10⁴ c·h/cm,,Ionization Limit,3,1.21,
4.4×10⁴ c·h/cm,4f14.6s.8p,1P1*,1,1.0,
4.42×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<5/2>),Ionization Limit,4,1.48,
4.43×10⁴ c·h/cm,,Ionization Limit,2,1.38,
4.43×10⁴ c·h/cm,4f14.6s.7d,3D1,1,0.0,
4.43×10⁴ c·h/cm,4f14.6s.7d,3D2,2,0.0,
4.44×10⁴ c·h/cm,4f14.6s.7d,1D2,2,1.1,
4.44×10⁴ c·h/cm,4f14.6s.7d,3D3,3,1.32,
4.44×10⁴ c·h/cm,,Ionization Limit,4,0.0,
4.45×10⁴ c·h/cm,,Ionization Limit,3,1.1,
4.47×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<7/2>),Ionization Limit,3,1.39,
4.48×10⁴ c·h/cm,4f14.6p2,3P2,2,1.34,
4.48×10⁴ c·h/cm,4f13.(2F*<5/2>).6s2.6p<3/2>,"(5/2,3/2)1",1,0.66,
4.5×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<3/2>),"(7/2,3/2)4",4,1.08,
4.51×10⁴ c·h/cm,4f14.6s.9s,3S1,1,1.98,
4.52×10⁴ c·h/cm,,Ionization Limit,2,0.98,
4.52×10⁴ c·h/cm,,Ionization Limit,1,1.28,
4.53×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (2D*<5/2>),Ionization Limit,2,1.3,
4.54×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<5/2>),Ionization Limit,5,1.17,
4.55×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<3/2>),"(7/2,3/2)3",3,1.2,
4.55×10⁴ c·h/cm,4f13.(2F*<5/2>).6s2.6p<3/2>,"(5/2,3/2)4",4,0.0,
4.56×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<7/2>),"(7/2,7/2)1",1,1.19,
4.58×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<5/2>),Ionization Limit,4,1.14,
4.59×10⁴ c·h/cm,4f13.(2F*<5/2>).6s2.6p<3/2>,"(5/2,3/2)2",2,0.0,
4.6×10⁴ c·h/cm,4f14.6s.6f,3F2*,2,0.72,
4.61×10⁴ c·h/cm,4f14.6s.9p,3P1*,1,1.34,
4.61×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<7/2>),"(7/2,7/2)0",0,0.0,
4.61×10⁴ c·h/cm,4f14.6s.9p,3P0*,0,0.0,
4.62×10⁴ c·h/cm,,Ionization Limit,1,1.22,
4.62×10⁴ c·h/cm,4f14.6s.9p,3P2*,2,1.5,
4.63×10⁴ c·h/cm,,Ionization Limit,3,1.15,
4.64×10⁴ c·h/cm,4f14.6s.9p,1P1*,1,1.07,
4.64×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4D*<1/2>),Ionization Limit,3,1.35,
4.64×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<3/2>),Ionization Limit,2,0.0,
4.64×10⁴ c·h/cm,4f14.6s.8d,3D1,1,0.49,
4.65×10⁴ c·h/cm,4f14.6s.8d,3D2,2,1.12,
4.65×10⁴ c·h/cm,4f14.6s.8d,3D3,3,1.35,
4.66×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4P*<5/2>),Ionization Limit,6,1.25,
4.69×10⁴ c·h/cm,4f14.6s.10s,3S1,1,0.0,
4.7×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (2D*<5/2>),"(7/2,5/2)6",6,1.18,
4.7×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4D*<1/2>),"(7/2,1/2)4",4,0.86,
4.71×10⁴ c·h/cm,,Ionization Limit,2,1.08,
4.71×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<3/2>),"(7/2,3/2)5",5,1.16,
4.73×10⁴ c·h/cm,,Ionization Limit,3,0.0,
4.73×10⁴ c·h/cm,4f14.6s.7f,3F2*,2,0.0,
4.73×10⁴ c·h/cm,,Ionization Limit,1,0.95,
4.73×10⁴ c·h/cm,4f14.5d2?,Ionization Limit,2,0.0,
4.74×10⁴ c·h/cm,4f14.6s.(2S<1/2>).10p<1/2>,"(1/2,1/2)0*",0,0.0,
4.74×10⁴ c·h/cm,4f14.6s.(2S<1/2>).10p<1/2>,"(1/2,1/2)1*",1,1.36,
4.74×10⁴ c·h/cm,4f14.6s.9d?,1D2,2,1.04,
4.75×10⁴ c·h/cm,4f14.6s.(2S<1/2>).10p<3/2>,"(1/2,3/2)2*",2,0.0,
4.75×10⁴ c·h/cm,4f14.6s.(2S<1/2>).10p<3/2>,"(1/2,3/2)1*",1,1.03,
4.76×10⁴ c·h/cm,,Ionization Limit,1,0.73,
4.76×10⁴ c·h/cm,4f14.5d2?,3F2,2,0.0,
4.76×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<5/2>),Ionization Limit,5,1.09,
4.76×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<5/2>)?,Ionization Limit,1,0.0,
4.76×10⁴ c·h/cm,,Ionization Limit,3,1.32,
4.77×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4D*<3/2>)?,Ionization Limit,3,0.0,
4.77×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4D*<3/2>),"(7/2,3/2)4",4,0.0,
4.78×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<7/2>),"(7/2,7/2)4",4,1.22,
4.78×10⁴ c·h/cm,4f14.6p2?,1D2,2,1.04,
4.78×10⁴ c·h/cm,,Ionization Limit,3,0.0,
4.79×10⁴ c·h/cm,,Ionization Limit,1,1.3,
4.79×10⁴ c·h/cm,4f14.5d2?,3F3,3,1.02,
4.79×10⁴ c·h/cm,4f14.6s.11s,3S1,1,0.0,
4.79×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (2D*<3/2>),"(7/2,3/2)5",5,1.21,
4.79×10⁴ c·h/cm,,Ionization Limit,4,0.0,
4.81×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<7/2>),"(7/2,7/2)5",5,1.13,
4.81×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (2D*<3/2>),"(7/2,3/2)2",2,1.37,
4.82×10⁴ c·h/cm,,Ionization Limit,3,0.0,
4.82×10⁴ c·h/cm,4f14.6s.(2S<1/2>).11p<1/2>,"(1/2,1/2)1*",1,0.0,
4.82×10⁴ c·h/cm,,Ionization Limit,2,0.0,
4.82×10⁴ c·h/cm,,Ionization Limit,3,1.24,
4.83×10⁴ c·h/cm,4f14.6s.(2S<1/2>).11p<3/2>,"(1/2,3/2)1*",1,0.0,
4.83×10⁴ c·h/cm,,Ionization Limit,1,0.0,
4.83×10⁴ c·h/cm,,Ionization Limit,2,0.0,
4.84×10⁴ c·h/cm,,Ionization Limit,1,0.0,
4.84×10⁴ c·h/cm,,Ionization Limit,1,0.0,
4.84×10⁴ c·h/cm,,Ionization Limit,2,1.15,
4.85×10⁴ c·h/cm,,Ionization Limit,3,1.23,
4.85×10⁴ c·h/cm,4f14.6s.12s,3S1,1,0.0,
4.86×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4D*<5/2>),Ionization Limit,3,0.0,
4.87×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<7/2>),"(7/2,7/2)6",6,0.0,
4.87×10⁴ c·h/cm,,Ionization Limit,2,0.0,
4.87×10⁴ c·h/cm,4f14.6s.(2S<1/2>).12p<1/2>,"(1/2,1/2)1*",1,0.0,
4.88×10⁴ c·h/cm,4f14.6s.(2S<1/2>).12p<3/2>,"(1/2,3/2)1*",1,0.0,
4.88×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (2D*<5/2>),"(7/2,5/2)4",4,1.21,
4.88×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4D*<7/2>),"(7/2,7/2)6",6,1.22,
4.88×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<9/2>),"(7/2,9/2)1",1,0.0,
4.89×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<9/2>),Ionization Limit,2,0.0,
4.89×10⁴ c·h/cm,4f14.6s.13s,3S1,1,0.0,
4.9×10⁴ c·h/cm,,Ionization Limit,2,0.0,
4.9×10⁴ c·h/cm,,Ionization Limit,1,0.0,
4.91×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4D*<5/2>),Ionization Limit,5,0.0,
4.91×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (2D*<3/2>),Ionization Limit,4,1.04,
4.91×10⁴ c·h/cm,4f14.6s.(2S<1/2>).13p<1/2>,"(1/2,1/2)1*",1,0.0,
4.91×10⁴ c·h/cm,4f14.6s.(2S<1/2>).13p<3/2>,"(1/2,3/2)1*",1,0.0,
4.92×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<9/2>),Ionization Limit,3,1.32,
4.92×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4F*<9/2>),Ionization Limit,2,0.0,
4.93×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4D*<7/2>),Ionization Limit,4,1.2,
4.93×10⁴ c·h/cm,,Ionization Limit,4,0.0,
4.94×10⁴ c·h/cm,4f14.6s.(2S<1/2>).14p<1/2>,"(1/2,1/2)1*",1,0.0,
4.94×10⁴ c·h/cm,4f14.6s.(2S<1/2>).14p<3/2>,"(1/2,3/2)1*",1,0.0,
4.94×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (2D*<3/2>),Ionization Limit,3,0.0,
4.95×10⁴ c·h/cm,4f14.6s.(2S<1/2>).15p<1/2>,"(1/2,1/2)1*",1,0.0,
4.95×10⁴ c·h/cm,4f14.6s.(2S<1/2>).15p<3/2>,"(1/2,3/2)1*",1,0.0,
4.96×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4D*<7/2>),Ionization Limit,5,0.0,
4.97×10⁴ c·h/cm,4f14.6s.(2S<1/2>).16p<1/2>,"(1/2,1/2)1*",1,0.0,
4.97×10⁴ c·h/cm,4f14.6s.(2S<1/2>).16p<3/2>,"(1/2,3/2)1*",1,0.0,
4.98×10⁴ c·h/cm,4f14.6s.(2S<1/2>).17p<1/2>,"(1/2,1/2)1*",1,0.0,
4.98×10⁴ c·h/cm,4f14.6s.(2S<1/2>).17p<3/2>,"(1/2,3/2)1*",1,0.0,
4.99×10⁴ c·h/cm,4f14.6s.(2S<1/2>).18p<3/2>,"(1/2,3/2)1*",1,0.0,
4.99×10⁴ c·h/cm,,Ionization Limit,1,0.0,
5×10⁴ c·h/cm,4f14.6s.(2S<1/2>).19p<3/2>,"(1/2,3/2)1*",1,0.0,
5×10⁴ c·h/cm,4f14.6s.(2S<1/2>).20p<1/2>,"(1/2,1/2)1*",1,0.0,
5×10⁴ c·h/cm,4f14.6s.(2S<1/2>).20p<3/2>,"(1/2,3/2)1*",1,0.0,
5.01×10⁴ c·h/cm,4f14.6s.(2S<1/2>).21p<1/2>,"(1/2,1/2)1*",1,0.0,
5.01×10⁴ c·h/cm,4f14.6s.(2S<1/2>).21p<3/2>,"(1/2,3/2)1*",1,0.0,
5.01×10⁴ c·h/cm,4f14.6s.(2S<1/2>).22p<1/2>,"(1/2,1/2)1*",1,0.0,
5.01×10⁴ c·h/cm,4f14.6s.(2S<1/2>).22p<3/2>,"(1/2,3/2)1*",1,0.0,
5.01×10⁴ c·h/cm,4f14.6s.(2S<1/2>).23p<1/2>,"(1/2,1/2)1*",1,0.0,
5.01×10⁴ c·h/cm,4f14.6s.(2S<1/2>).23p<3/2>,"(1/2,3/2)1*",1,0.0,
5.02×10⁴ c·h/cm,4f14.6s.(2S<1/2>).24p<1/2>,"(1/2,1/2)1*",1,0.0,
5.02×10⁴ c·h/cm,4f14.6s.(2S<1/2>).24p<3/2>,"(1/2,3/2)1*",1,0.0,
5.02×10⁴ c·h/cm,4f14.6s.(2S<1/2>).25p<1/2>,"(1/2,1/2)1*",1,0.0,
5.02×10⁴ c·h/cm,4f14.6s.(2S<1/2>).25p<3/2>,"(1/2,3/2)1*",1,0.0,
5.02×10⁴ c·h/cm,4f14.6s.(2S<1/2>).26p<3/2>,"(1/2,3/2)1*",1,0.0,
5.02×10⁴ c·h/cm,4f14.6s.(2S<1/2>).27p<3/2>,"(1/2,3/2)1*",1,0.0,
5.03×10⁴ c·h/cm,4f14.6s.(2S<1/2>).28p<3/2>,"(1/2,3/2)1*",1,0.0,
5.03×10⁴ c·h/cm,4f14.6s.(2S<1/2>).29p<3/2>,"(1/2,3/2)1*",1,0.0,
5.03×10⁴ c·h/cm,4f14.6s.(2S<1/2>).30p<3/2>,"(1/2,3/2)1*",1,0.0,
5.03×10⁴ c·h/cm,4f14.6s.(2S<1/2>).31p<3/2>,"(1/2,3/2)1*",1,0.0,
5.03×10⁴ c·h/cm,4f14.6s.(2S<1/2>).32p<3/2>,"(1/2,3/2)1*",1,0.0,
5.03×10⁴ c·h/cm,4f14.6s.(2S<1/2>).33p<3/2>,"(1/2,3/2)1*",1,0.0,
5.03×10⁴ c·h/cm,4f14.6s.(2S<1/2>).34p<3/2>,"(1/2,3/2)1*",1,0.0,
5.03×10⁴ c·h/cm,4f14.6s.(2S<1/2>).35p<3/2>,"(1/2,3/2)1*",1,0.0,
5.03×10⁴ c·h/cm,4f14.6s.(2S<1/2>).36p<3/2>,"(1/2,3/2)1*",1,0.0,
5.03×10⁴ c·h/cm,4f14.6s.(2S<1/2>).37p<3/2>,"(1/2,3/2)1*",1,0.0,
5.03×10⁴ c·h/cm,4f14.6s.(2S<1/2>).38p<3/2>,"(1/2,3/2)1*",1,0.0,
5.04×10⁴ c·h/cm,4f14.6s.(2S<1/2>).39p<3/2>,"(1/2,3/2)1*",1,0.0,
5.04×10⁴ c·h/cm,4f14.6s.(2S<1/2>).40p<3/2>,"(1/2,3/2)1*",1,0.0,
5.04×10⁴ c·h/cm,4f14.6s.(2S<1/2>).41p<3/2>,"(1/2,3/2)1*",1,0.0,
5.04×10⁴ c·h/cm,4f14.6s.(2S<1/2>).42p<3/2>,"(1/2,3/2)1*",1,0.0,
5.04×10⁴ c·h/cm,4f14.6s.(2S<1/2>).43p<3/2>,"(1/2,3/2)1*",1,0.0,
5.04×10⁴ c·h/cm,4f14.6s.(2S<1/2>).44p<3/2>,"(1/2,3/2)1*",1,0.0,
5.04×10⁴ c·h/cm,4f14.6s.(2S<1/2>).45p<3/2>,"(1/2,3/2)1*",1,0.0,
5.04×10⁴ c·h/cm,4f14.6s.(2S<1/2>).46p<3/2>,"(1/2,3/2)1*",1,0.0,
5.04×10⁴ c·h/cm,4f14.6s.(2S<1/2>).47p<3/2>,"(1/2,3/2)1*",1,0.0,
5.04×10⁴ c·h/cm,4f14.6s.(2S<1/2>).48p<3/2>,"(1/2,3/2)1*",1,0.0,
5.04×10⁴ c·h/cm,Yb II (6s 2S<1/2>),Ionization Limit,0,0.0,
5.18×10⁴ c·h/cm,4f14.5d.6p?,3D1*,1,0.0,
5.25×10⁴ c·h/cm,,Ionization Limit,4,0.0,
5.29×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (4P*<5/2>),"(7/2,5/2)6",6,1.13,
5.33×10⁴ c·h/cm,4f14.5d.6p?,3P1*,1,0.0,
5.4×10⁴ c·h/cm,,Ionization Limit,1,0.0,
5.44×10⁴ c·h/cm,,Ionization Limit,1,0.0,
5.47×10⁴ c·h/cm,,Ionization Limit,1,0.0,
5.47×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(3P*) (2P*<3/2>),Ionization Limit,5,0.0,
5.54×10⁴ c·h/cm,4f14.5d.6p?,1P1*,1,0.0,
5.74×10⁴ c·h/cm,4f13.(2F*<5/2>) .5d.(2D).6s.6p.(3P*) (2D*<5/2>),Ionization Limit,5,1.11,
5.74×10⁴ c·h/cm,,Ionization Limit,6,1.16,
5.75×10⁴ c·h/cm,,Ionization Limit,5,1.13,
5.87×10⁴ c·h/cm,4f13.(2F*<7/2>) .5d.(2D).6s.6p.(1P*) (2F*<7/2>),Ionization Limit,4,1.14,
5.89×10⁴ c·h/cm,,Ionization Limit,5,1.09,
5.91×10⁴ c·h/cm,4f13.(2F*<5/2>) .5d.(2D).6s.6p.(3P*) (2D*<5/2>),Ionization Limit,4,0.0,
5.94×10⁴ c·h/cm,,Ionization Limit,2,0.0,
5.95×10⁴ c·h/cm,,Ionization Limit,1,0.0,
5.97×10⁴ c·h/cm,,Ionization Limit,1,0.0,
6.01×10⁴ c·h/cm,,Ionization Limit,5,0.0,
6.01×10⁴ c·h/cm,,Ionization Limit,1,0.0,
6.14×10⁴ c·h/cm,,Ionization Limit,5,0.0,
6.14×10⁴ c·h/cm,,Ionization Limit,1,0.0,
6.22×10⁴ c·h/cm,,Ionization Limit,1,0.0,
6.23×10⁴ c·h/cm,,Ionization Limit,5,0.0,
6.24×10⁴ c·h/cm,,Ionization Limit,5,1.1,
6.27×10⁴ c·h/cm,,Ionization Limit,6,0.0,
6.3×10⁴ c·h/cm,4f14.5d.7p?,3D1*,1,0.0,
6.36×10⁴ c·h/cm,4f14.5d.7p?,3P1*,1,0.0,
6.37×10⁴ c·h/cm,,Ionization Limit,5,0.0,
6.42×10⁴ c·h/cm,,Ionization Limit,2,1.02,
6.45×10⁴ c·h/cm,4f14.5d.7p?,1P1*,1,0.0,
6.73×10⁴ c·h/cm,,Ionization Limit,1,0.0,
6.78×10⁴ c·h/cm,,Ionization Limit,6,0.0,
6.88×10⁴ c·h/cm,,Ionization Limit,1,0.0,
6.99×10⁴ c·h/cm,,Ionization Limit,1,0.0,
7.19×10⁴ c·h/cm,Tm II (4f13.6s2 2F*<7/2>),Ionization Limit,0,0.0,
7.22×10⁴ c·h/cm,,Ionization Limit,2,0.0,
