Nucleus,Ex,T1/2,I,μ(nm),Q(b),,[Ref. Std.],Method,NSR Keynumber,Journal Reference
1n,0,10.6 m,1/2+,-1.9130427(5) d,,,,"N,R",2000Mo36,RMP 72 351 (00)
1H,0,stable,1/2+,+2.79284734(3) d,,,,"M/N,R",2000Mo36,RMP 72 351 (00)
2H,0,stable,1+,+0.857438228(9) d,,,[1H],"N,R",2000Mo36,RMP 72 351 (00)
3H,0,12.33 y,1/2+,+2.97896244(4),,,[1H],"N,R",1977Ne16,ZETF 72 1659 (77)
3He,0,stable,1/2+,-2.12749772(3),,,[1H],"N,R",2000Mo36,RMP 72 351 (00)
6Li,0,stable,1+,+0.8220473(6),,,,AB/D,1974Be50,ZP 270 173 (74)
7Li,0,stable,3/2-,+3.256427(2),,,,AB/D,1974Be50,ZP 270 173 (74)
8Li,0,842 ms,2+,+1.65356(2),,,[1H],β-NMR,1978Wi13/1962Co08,PL A67 423 (78)/PR 126 1506 (62)
9Li,0,178 ms,3/2-,3.43678(6),,,[8Li],β-NMR,2005BO45,PR C72 044309 (05)
11Li,0,8.5 ms,3/2-,+3.6712(3),,,[9Li],β-NMR,2008NE11,PRL 101 132502 (08)
7Be,0,53.3 d,3/2-,-1.39928(2),,,,LMDR,2008OK01,PRL 101 212502 (08)
9Be,0,stable,3/2-,-1.177432(3) d,,,,R,1983It03,PR B27 1906 (83)
10Be,3368,0.14 ps,2+,,-0.08(7),,,CER,2012Or05,PR C86 041303(R) 2012
11Be,0,13. 8 s,3/2-,-1.6814(13),,,[8Li],β-NMR,98KaZN,NuoC 111 110 (98)
8B,0,0.77 s,2+,1.0355(3),,,,β-NMR,1973Mi01,JPJS 34 156 (73)
10B,0,stable,3+,+1.80064478(6),,,[2H],"N,MB",1939Mi05,ZNat 30a 955 (75)/PR 56 165 (39)
11B,0,stable,3/2-,+2.6886489(10),,,[10B],"N, MB",1975Ep02/1939Mi05,ZNat 30a 955 (75)/PR 56 165 (39)
12B,0,20.4 ms,1+,+1.00(2),,,,β-NMR,2010Zn03,Chin Phys Lett 27 022102 (10)
13B,0,17.4 ms,3/2-,"+3.1778(5) K,d",,,,β-NMR,2004Na38,NP A746 509c (04)
14B,0,13.8 ms,2-,1.185(5),,,[12B],β-NMR,1995Ok04,PL B354 41 (95)
15B,0,10.3 ms,3/2-,2.659(15),,,[12B],β-NMR,1995Ok04,PL B354 41 (95)
17B,0,5.1 ms,(3/2-),2.55(2),,,[12B],β-NMR,1996Ue02,PR C53 2142 (96)
9C,0,126 ms,3/2-,1.3914(5),,,,β-NMR,1995Ma48,NP A588 153c (95)
11C,0,20.4 m,3/2-,-0.964(1),,,[13C],"AB, R",1970Wo11,ZP 236 337 (70)
12C,4438,45 fs,2+,,+0.06(3),R,,CER,1983Ve01,PL B122 23 (83)
13C,0,stable,1/2-,+0.7024118(14),,,[1H],N,1954Ro34,PR 96 543 (54)
14C,6728,67 ps,3-,0.82(2),,,,RIV/D,1974Al07,PR C9 1748 (74)
15C,0,2.45 s,1/2+,1.720(9),,,,β-NMR,2002As06,NP A704 88c (02)
17C,0,193 ms,(3/2+),0.758(4),,,,β-NMR,2002Og02,EurPJ A13 81 (02)
12N,0,11.0 ms,1+,0.4571(1),,,,β-NMR,2010ZN03,Chin Phys Lett 27 022102 (10)
13N,0,9.96 m,1/2-,0.3222(4),,,[14N],"AB, R",1964Be24,PR 136 B27 (64)
14N,0,stable,1+,+0.40376100(6),,,[1H],N,1976Fu06/1951Pr02,JPCR 5 835 (76)/PR 81 20 (51)
15N,0,stable,1/2-,-0.28318884(5),,,[14N],N,1962Ba63,JCP 36 152 (62)
16N,0,7.13 s,2-,1.9859(11) d,,,[12N],β-NMR,2001Ma42,PRL 86 3735 (01)
17N,0,4.17 s,1/2-,0.3551(4),,,,β-NMR,2009DE34,PR C80 037306 (09)
18N,0,624 ms,1-,0.3273(4),,,,β-NMR,2009DE34,PR C80 037306 (09)
19N,0,0.27 s,1/2-,0.305(15),,,,β-NMR,2004Ka22,NP A734 481 (04)
13O,0,8..6 ms,3/2-,"1.3891(3) d, K",,,[1H],β-NMR,1996Ma38,HFI 97/98 519 (96)
15O,0,122 s,1/2-,0.71951(12) c,,,,β-NMR,1993Ta28,HFI 78 105 (93)
16O,6130,18.4 ps,3-,+1.668(12),,,,RIV/D,1984As03,JP G10 1079 (84)
17O,0,stable,5/2+,-1.89379(9),,,[2H],N,1951Al08,PR 81 1067 (51)
18O,1982,2.07 ps,2+,-0.57(3),,,,RIV/D,1976As04,JP G2 477 (76)
19O,0,27 s,5/2+,1.53195(7) c,,,[17O],β-NMR,1999Mi16,PL B457 9 (99)
20O,1674,7.4 ps,2+,0.70(3),,,,RIV/D,1980Ru01,NP A344 294 (80)
17F,0,64.5 s,5/2+,+4.7213(3),,,[12B],β-NMR,1993Mi33,HFI 78 111 (93)
18F,937,47 ps,3+,+1.6(2),,,,IMPAC,1981St21,JPJa 50 2804 (81)
19F,0,stable,1/2+,+2.628868(8),,,[1H],N,1952Li18/1964Ba11,ArkF 4 1 (52)/PR 133 A1533 (64)
20F,0,11 s,2+,+2.09335(9),,,,β-NMR,1996MiZW,ARO p44 (96)
21F,0,4.16 s,5/2+,3.9194(12),,,,β-NMR,1999Mb13,HFI 120/121 673 (99)
22F,0,4.2 s,4+,(+)2.6944(4),,,,β-NMR,2010MI13,NP A834 75c (10)
17Ne,0,109 ms,1/2-,+0.7873(14),,,[21Ne],CFBLS,2005GE06,PR C71 064319 (2006)
19Ne,0,17.3 s,1/2+,-1.8846(8),,,[21Ne],CFBLS,2005GE06,PR C71 064319 (2006)
20Ne,1634,0.7 ps,2+,+1.08(8),,,,"RIV/D, R",1978Za13/1975Ho15,HFI 5 347 (78)/NP A248 291 (75)
21Ne,0,stable,3/2+,-0.661797(5),,,[2H],MB,1957La08,PR 107 1202 (57)
22Ne,1275,3.6 ps,2+,+0.65(2),,,,RIV/D,1977Ho01,NP A275 237 (77)
23Ne,0,37.6 s,5/2+,1.0817(9),,,,β-NMR,-,OULNS Ann. Rept. 2004 51 (05)
25Ne,0,0.60 s,1/2+,-1.0062(5),,,[21Ne],CFBLS,2005GE06,PR C71 064319 (2006)
20Na,0,0.446 s,2+,+0.3694(2),,,[23Na],OP/RD,1975Sc20,NP A246 187 (75)
21Na,0,22.5 s,3/2+,+2.38630(10),,,[23Na],AB,1965Am01,PR 137 B1157 (65)
22Na,0,2.60 y,3+,+1.746(3),,,[23Na],AB,1949Da01,PR 76 1068 (49)
23Na,0,stable,3/2+,+2.217522(2),,,,AB/D,1974Be50,ZP 270 173 (74)
24Na,0,15.0 h,4+,+1.6903(8),,,,AB/D,1966Ch15/1973CoZG,PR 150 933 (66)/BAPS 18 727 (73)
25Na,0,60 s,5/2+,+3.683(4),,,[23Na],OP/RD,1975De11,ZP A273 15 (75)
26Na,0,1.07 s,3+,+2.851(2),,,[23Na],ABLS,1978Hu12,PR C18 2342 (78)
27Na,0,0.29 s,5/2+,+3.895(5),,,[23Na],ABLS,1978Hu12,PR C18 2342 (78)
28Na,0,30.5 ms,1+,+2.426(5),,,[23Na],ABLS,1978Hu12,PR C18 2342 (78)
29Na,0,43 ms,3/2+,+2.449(8),,,[23Na],ABLS,1978Hu12,PR C18 2342 (78)
30Na,0,53 ms,2+,+2.083(10),,,[23Na],ABLS,1978Hu12,PR C18 2342 (78)
31Na,0,17 ms,3/2+,+2.305(8),,,[23Na],"ABLS,R",1978Hu12,PR C18 2342 (78)
21Mg,0,122 ms,5/2+,-0.983(7),,,[25Mg],CFBLS/β-NMR,2009KR05,PL B 678 465 (09)
23Mg,0,11.3 s,3/2+,0.5364(3),,,,β-NMR,1993Fu06,PL B307 278 (93)
24Mg,1369,1.45 ps,2+,+1.02(4),,,,RIV/D/IMPAC,1975Ho15/1974Eb02,NP A248 291 (75)/NP A229 162 (74)
25Mg,0,stable,5/2+,-0.85545(8),,,[14N],N,1951Al11,PR 82 105 (51)
26Mg,1809,476 fs,2+,+1.0(3),,,[24Mg 1369],TF,1981Sp04,PL 102B 6 (81)
27Mg,0,9.46 m,1/2+,-0.411(2),,,[25Mg],CLS,2008KO05,PR C77 034307 (08)
29Mg,0,1.30 s,3/2+,+0.9780(6),,,[25Mg],β-NMR/LRS,2008Ko05,PR C77 034307 (08)
31Mg,0,230 ms,1/2+,-0.88355(15),,,[25Mg],β-NMR/LRS,2005Ne01,PRL 94 022501 (05)
33Mg,0,90.5 ms,3/2+,-0.7456(5),,,[31Mg],β-NMR/LRS,2007Yo06,PRL 99 212501 (07)
23Al,0,37.2 s,5/2+,+3.889(5),,,,β-NMR,2006Oz04,PR C74 021301 (06)
24Al,426,131 ms,1+,2.99(9),,,,β-NMR,2007NI14,HFI 180 71 (07)
25Al,0,7.18 s,5/2+,3.6455(12),,,,β-NMR,1976Mi11,PR C14 376 (76)
26Al,0,7x10*5 y,5+,+2.804(4),,,[27Al],ABLS,1996Co04,JP G22 99 (96)
27Al,0,stable,5/2+,+3.6415069(7),,,[2H],N,1968Ep01,ZNat 23a 1413 (68)
28Al,0,2.24 m,3+,3.242(5),,,,β-NMR,1981Mi14,PL 106B 38 (81)
30Al,0,3.63 s,3+,3.010(7),,,,β-NMR,2005UE01,PL B615 186 (2005)
31Al,0,644 ms,(5/2+),+3.830(5),,,,β-NMR,2006HI18,PL B643 257 (06)
32Al,0,33 ms,1+,1.952(2),,,,β-NMR,2006HI18,PL B643 257 (06)
33Al,0,44 ms,(5/2+),+4.088(5),,,,β-NMR,2006HI18,PL B643 257 (06)
34Al,0,56 ms,4-,(+)2.156(16),,,,β-NMR,2008HI01,PL B658 203 (08)
27Si,0,4.1 s,5/2+,(-)0.8652(4) d,,,,β-NMR,1998MaZJ,ARO 49 (97)
28Si,1779,0.49 ps,2+,+1.1(2),,,,IMPAC,1975Eb01,NP A244 1 (75)
29Si,0,stable,1/2+,-0.55529(3),,,[2H],N,1953We51,PR 89 923 (53)
30Si,2235,0.25 ps,2+,+0.8(2),,,,"IMPAC, R",1978Za13,HFI 5 347 (78)
33Si,0,6.332 s,(3/2+),1.21(3),,,,"β-NMR, OP/RD",92MA52,HFI 74 223 (1992)
35Si,0,0.78 s,7/2-,(-) 1.638(4),,,,β-NMR,2007NE14,Eur Phys J (Sp Topics) 150 149 (07)
28P,0,270 ms,3+,0.312(3),,,,β-NMR,2010 MAZJ,7th China-Japan NP Symp 260 (10)
29P,0,4.1 s,1/2+,1.2346(3),,,,β-NMR,2009ZH53,Chin Phys C33 Supp 1 215 (09)
31P,0,stable,1/2+,+1.13160(3),,,[23Na],N,1954Wa37,ORNL 1775 (54)
32P,0,14.28 d,1+,-0.2524(3),,,,ENDOR,1957Fe32,PR 107 1462 (57)
31S,0,2.6 s,1/2+,0.48793(8),,,,β-NMR,1976Mi16,PR C14 2335 (76)
32S,2230,0.16 ps,2+,+0.9(2),,,,TF,2006SP01,PL B632 207 (2006)
33S,0,stable,3/2+,+0.6438212(14),,,[2H],N,1973Lu06/1951Dh01,ZNat 28a 1370 (73)/PR 83 845 (51)
34S,2128,0.32 ps,2+,+1.0(2),,,,IMPAC,1979Za01,NP A315 133 (79)
35S,0,87.4 d,3/2+,+1.00(4) or +1.07(4),,,,MA,1954Bu05,PR 93 193 (54)
38S,1292,3.4 ps,2+,+0.26(10),,,,TF,2006ST21,"PRL 96, 112503/PR C74 054307 (06)"
40S,904,14.6 ps,2+,-0.02(12),,,,TF,2006ST21,"PRL 96, 112503/PR C74 054307 (06)"
43S,320,415 ns,7/2-,1.110(14),,,,TDPAD,2009GA05,PRL 102 092501 (09)
32Cl,0,298 ms,1+,+1.114(6),,,,β-NMR,2000Ro30,PR C62 044312 (00)
33Cl,0,2.52 s,3/2+,+ 0.7549(3) d,,,,β-NMR,2004Ma98,NP A746 493c (04)
35Cl,0,stable,3/2+,+0.8218743(4),,,[2H],N,1972Bl07,ZNat 27a 72 (72)
36Cl,0,53.0x10  y,2+,+1.28547(5),,,[2H],N,1955So10,PR 98 1316 (55)
37Cl,0,stable,3/2+,+0.6841236(4),,,[2H],N,1972Bl07,ZNat 27a 72 (72)
38Cl,0,37.3 m,2-,2.05(2),,,,β-NMR,1972La22,ZP 252 242 (72)
44Cl,0,0.56 s,(2-),(-)0.2749(2),,,,β-NMR,2010DE11,PR C81 034308 (10)
33Ar,0,0.174 s,1/2+,-0.723(6),,,[37Ar],CFBLS/β-NMR,1996Kl04,NP A607 1 (96)
35Ar,0,1.78s,3/2+,+0.6322(2),,,,β-NMR,2002Ma41,NP A701 383c (02)
36Ar,1970,0.45 ps,2+,+1.0(4),,,,TF,2006SP01,PL B632 207 (2006)
38Ar,2167,0.49 ps,2+,+0.5(2),,,,TF,2006SP01,PL B632 207 (2006)
39Ar,0,269 y,7/2-,-1.588(15),,,[37Ar],CFBLS/β-NMR,1996Kl04,NP A607 1 (96)
40Ar,1461,1.12 ps,2+,-0.04(6),,,,TF,2008SP04,PR C78 017304 (08)
41Ar,0,1.82 h,7/2-,-1.309(8),,,[39Ar],CFBLS,2008BL01,NP A799 30 (2008)
43Ar,0,5.37 m,5/2-,-1.021(6),,,,CFBLS,2008BL01,NP A799 30 (2008)
35K,0,178 ms,3/2+,0.392(7),,,,β-NMR,2006ME04,PR C73 024318 (06)
36K,0,0.34 s,2+,(+)0.548(1),,,[39K],OP/RD,1975Sc20,NP A246 187 (75)
37K,0,1.23 s,3/2+,+0.20321(6),,,,OP/RD,1971Vo03,ZP 244 44 (71)
38K,0,7.61 m,3+,+1.371(6),,,[39K],"AB, R",1982To02,PL 108B 169 (82)
39K,0,stable,3/2+,+0.39147(3),,,,ABLS,1993Du08,NIMPR A325 465 (93)
40K,0,1.3x10*9y,4-,-1.298100(3),,,[2H],N,1974Sa24,ZNat 29a 1754 (74)
41K,0,stable,3/2+,+0.2148701(2),,,,AB/D,1974Be50,ZP 270 173 (74)
42K,0,12.36 h,2-,-1.1425(6),,,,AB/D,1969Ch20/1973CoZG,PR 184 1102 (69)/BAPS 18 727 (73)
43K,0,22.3 h,3/2+,+0.1633(8),,,[39K),"ABLS, R",1982To02/1982Du06,PL 108B 169 (82)/JPPa 43 509 (82)
44K,0,22.1 m,2-,-0.856(4),,,[39K],"ABLS, R",1982To02/1982Du06,PL 108B 169 (82)/JPPa 43 509 (82)
45K,0,20 m,3/2+,+0.1734(8),,,[39K],"AB, R",1982To02,PL 108B 169 (82)
46K,0,115 s,2-,-1.051(6),,,[39K],ABLS,1982To02,PL 108B 169 (82)
47K,0,17.5 s,1/2+,+1.933(9),,,[39K],ABLS,1982To02,PL 108B 169 (82)
49K,0,1.26 s,1/2+,+1.3386(8),,,[39K],CLS,2013Pa11,PRL 110 172503 (2013)
51K,0,365 ms,(3/2+),+0.513(2),,,[39K],CLS,2013Pa11,PRL 110 172503 (2013)
39Ca,0,0.86 s,3/2+,1.02168(12),,,,β−NMR,1976Mi05,PL 61B 155 (76)
40Ca,3737,47 ps,3-,+1.6(3),,,,"TFL RIGV,R",1979Ni04/1976Ja16,PRL 43 326 (79)/PR C14 2013 (76)
41Ca,0,51.0x10  y,7/2-,-1.594781(9),,,[2H],N,1962Br30,PRL 9 166 (62)
42Ca,1525,1.1 ps,2+,+0.08(12),,,,TF,2003Sc21,PL B571 29 (03)
43Ca,0,stable,7/2-,-1.3173(6),,,[23Na],OP/RD,1972Ol01,ZP 249 205 (72)
44Ca,1157,3.0 ps,2+,+0.24(10),,,,TF,2003Ta05,PL B571 29 (03)
45Ca,0,165 d,7/2-,-1.3274(14),,,[43Ca],"ABLFS, R",1983Ar25/1981Ar15,ZP A314 303 (83)/HFI 9 159 (81)
46Ca,1.346,4.6 ps,2+,-0.52(12),,,[46Ti 889],TF,2005Ta02,PL B605 265 (05)
47Ca,0,4.5 d,7/2-,-1.38(3),,,[43Ca],ABLFS,1982An15,PR C26 2194 (82)
49Ca,0,,3/2-,-1.38(6),,,,CFBLS,1993VEZY,IoP Phys Conf Ser 132 193 (1992)
41Sc,0,0.59 s,7/2-,+5.431(2) d,,,[12B],β-NMR,1990Mi16,NP A516 365 (90)
43Sc,0,3.89 h,7/2-,+4.528(10),,,[45Sc],CLS,2011AV01,J.Phys.G 38 025104 (2011)
44Sc,0,3.89 h,2+,+2.499(5),,,[45Sc],CLS,2011AV01,J.Phys.G 38 025104 (2011)
45Sc,0,stable,7/2-,+4.756487(2),,,[2H],N,1969Lu01,PL 29A 58 (69)
46Sc,0,83.81 d,4+,+3.042(8),,,[45Sc],CLS,2011AV01,J.Phys.G 38 025104 (2011)
47Sc,0,3.42 d,7/2-,+5.34(2),,,[45Sc],AB,1966Co13,PR 141 1106 (66)
48Sc,0,43.7 h,6+,3.785(12),,,,NMR/ON,2007OH10,HI 180 79 (07)
49Sc,0,57.2 m,7/2-,(+)5.62(3),,,,NMR/ON,2012OH01,PRL 109 032504 (12)
43Ti,0,0.50 s,7/2-,0.85(2),,,,β-NMR,1993Ma67,HFI 78 123 (93)
44Ti,1083,2.75 ps,2+,+1.0(3),,,,TF,2003SC19,PL B567 153 (03)
45Ti,0,3.09 h,7/2-,0.095(2),,,"[47,49Ti]",AB,1966Co19,PR 148 1157 (66)
46Ti,889,5.36 ps,2+,+0.99(5),,,,TF,2000Er06,PR C62 024305 (00)
47Ti,0,stable,5/2-,-0.78848(1),,,[39K],N,1965Dr03,PhMg 12 1061 (65)
48Ti,984,4.29 ps,2+,+0.78(4),,,,TF,2000Er06,PR C62 024305 (00)
49Ti,0,stable,7/2-,-1.10417(1),,,[39K],N,1965Dr03/1953Je16,PhMg 12 1061 (65)/PR 92 1262 (53)
52Ti,1050,3.6 ps,2+,+1.7(4),,,,TF,2006SP02,PL B633 219 (06)
46V,802,1.02 ms,3+,+1.64(3),,,,TDPAD,1982Si15,ZP A309 71 (82)
48V,0,15.94 d,4+,2.012 (11),,,[51V],NMR/ON,1980Bu11,HFI 8 59 (80)
49V,0,330 d,7/2-,4.47(5),,,[51V],EPR,1957We17,BAPS 2 31 (57)
50V,0,171.5x10y,6+,+3.3456889(14),,,[2H],N,1981Ha26,ZP A300 111 (81)
51V,0,stable,7/2-,+5.1487057(2),,,[2H],N,1981Ha26/1951Pr02,ZP A300 111 (81)/PR 81 20 (51)
49Cr,0,41.9 m,5/2-,0.476(3),,,[53Cr],AB,1970Jo27,PS 2 16 (70)
50Cr,783,9.2 ps,2+,+1.24(6),,,,TF,2000Er06,PR C62 024305 (00)
51Cr,0,27.7 d,7/2-,(-)0.934(5),,,[53Cr],AB,1970Ad07,ArkF 40 457 (70)
52Cr,1434,0.707 ps,2+,+2.41(13),,,,TF,2000Er06,PR C62 024305 (00)
53Cr,0,stable,3/2-,-0.47454(3),,,[14N],N,1953Al06,HPAc 26 426 (53)
54Cr,835,8.0 ps,2+,+1.68(11),,,,TF,2001Wa36,PR C64 034320 (01)
50Mn,229,1.75 m,5+,+2.76(1),,,[55Mn],TLS,2010CH15,PL B690 346 (10)
51Mn,0,stable,5/2-,3.5683(13),,,[55Mn],AB,1971Jo10,NP A166 306 (71)
52Mn,,,,,+0.50(7) st,R,[55Mn],NMR/ON,1970Ni11,Phca 50 259 (70)
53Mn,0,63.7x10  y,7/2-,5.035(1),,,[55Mn],TLS,2010CH15,PL B690 346 (10)
54Mn,0,312 d,3+,3.306(1),,,[55Mn],TLS,2010CH15,PL B690 346 (10)
55Mn,0,stable,5/2-,3.4532(13),,,,ENDOR,1971Sa16,CJP 49 2276 (71)
56Mn,0,2.58 h,3+,+3.2266(2),,,[55Mn],"AB, OP/RD",1961Ch05,PR 122 891 (61)
53Fe,741,64 ns,3/2-,-0.386(15),,,,TDPAD,1989Ra17,ARHMI 64 (74)
54Fe,1408,0.80 ps,2+,+1.70(13),,,[56Fe 847] R,"TF, R",2009EA01,PR C79 024304 (09)
55Fe,931,8.3 ps,5/2-,+2.7(12),,,,TDPAD,1973Ke03,CJP 51 707 (73)
56Fe,847,6.9 ps,2+,1.02(11),,,,"TF, R",2009EA01,PR C79 024303 (09)
57Fe,0,stable,1/2-,+0.09044(7),,,,ENDOR,1965Lo11,PR 139 A991 (65)
58Fe,811,6.7 ps,2+,+0.94(5),,,[56Fe 847 R],"TF, R",2009EA01,PR C79 024304 (09)
59Fe,0,44.6 d,3/2-,-0.3358(4),,,,NMR/ON(β),1996Oh02,PR C54 554 (96)
61Fe,861,245 ns,(9/2+),-1.031(9),,,,TDPAD,2004MA80,
55Co,0,17.5 h,7/2-,+4.822(3),,,,NMR/ON,1973Ca06,NP A201 561 (73)/HFI 2 45 (76)
56Co,0,78.8 d,4+,3.85(1),,,[60Co],NMR/ON,1977St36,JP C10 3651 (77)
57Co,0,271 d,7/2-,+4.720(10),,,[60Co],NMR/ON,1972Ni01,JP C10 3651 (77)/Phca 57 1 (72)
58Co,0,70.8 d,2+,+4.044(8),,,[59Co],NMR/ON,1972Ni01,Phca 57 1 (72)
59Co,0,stable,7/2-,+4.627(9),,,,N,1967Wa16/1951Pr02,PR 162 301 (67)/PR 81 20 (51)
60Co,0,5.271 y,5+,+3.799(8),,,[59Co],NMR/ON,1972Ni01,Phca 57 1 (72)
55Ni,0,204 ms,3/2-,(-)0.98(3),,,,β-NMR,2009BE22,PR C79 064305 (09)
57Ni,0,36 h,3/2-,-0.7975(14),,,,NMR/ON(β),1996Oh02,PR C54 554 (96)
58Ni,1454,0.644 ps,2+,+0.076(17),,,,TF,2001KE02,PR C63 021302
59Ni,339,83 ps,5/2-,+0.35(15),,,,IPAD,1974We05,CJP 52 1137 (74)
60Ni,1332,0.713 ps,2+,+0.32(6),,,,TF,2001KE02,PR C63 021302
61Ni,0,stable,3/2-,-0.75002(4),,,[17O],"N, R",1964Dr02/1976Fu06,PL 11 114 (64)/JPCR 5 835 (76)
62Ni,1173,1.43 ps,2+,+0.33(5),,,,TF,2001KE02,PR C63 021302
63Ni,87,1.72 μs,5/2-,+0.752(3),,,[19F 197],TDPAD,1970Bl06,PL 32B 41 (70)
64Ni,1346,0.85 ps,2+,+0.37(6),,,,TF,2001KE02,PR C63 021302 (01)
65Ni,0,2.520 h,5/2-,0.69(6),,,,NO/S,1976Kr09,PR C14 650 (76)
67Ni,0,21 s,1/2-,+0.601(5),,,,NMR/ON(β),2000Ri14,PRL 85 1392 (00)
57Cu,0,196 ms,3/2-,+2.582(7),,,[63Cu],GCLS,2010CO01,PR C81 014314 (10)
58Cu,0,3.2 s,1+,+0.570(2),,,[65Cu],CLS,2011Vi03,PL B703 34 (2011)
59Cu,0,81.5 s,3/2-,+1.8910(9),,,[65Cu],CLS,2011Vi03,PL B703 34 (2011)
60Cu,0,23.4 m,2+,+1.2186(5),,,[65Cu],CLS,2011Vi03,PL B703 34 (2011)
61Cu,0,3.41 h,3/2-,+2.1083(5),,,[65Cu],CLS,2011Vi03,PL B703 34 (2011)
62Cu,0,9.73 m,1+,-0.3796(4),,,[65Cu],CLS,2011Vi03,PL B703 34 (2011)
63Cu,0,stable,3/2-,+2.2236(4),,,[65Cu],CLS,2010VI07,PR C82 064311 (10)
64Cu,0,12.7 h,1+,-0.2164(4),,,[65Cu],CLS,2010VI07,PR C82 064311 (10)
65Cu,0,stable,3/2-,+2.3817(3),,,,AB/D,,"Cf66 Paris, 355 (66)"
66Cu,0,5.1 m,1+,-0.2823(8),,,[65Cu],CLS,2010VI07,PR C82 064311 (10)
67Cu,0,61.83 h,3/2-,+2.5142(6),,,[65Cu],CLS,2010VI07,PR C82 064311 (10)
68Cu,0,31.1 s,1+,+2.3933(6),,,[65Cu],CLS,2010VI07,PR C82 064311 (10)
69Cu,0,2.85 m,3/2-,+2.8383(10),,,[65Cu],CLS,2010VI07,PR C82 064311 (10)
70Cu,0,44.5 s,6-,+1.3666(5),,,[65Cu],CLS,2010VI07,PR C82 064311 (10)
71Cu,0,19.5 s,3/2-,+2.2747(8),,,[65 Cu],LRIS/CLS,2009FL03,PRL 103 142501 (09)
72Cu,0,6.62 s,2-,-1.3472(10),,R,[65Cu],RILIS,2010Fl02,PR C82 041302(R) (10)
73Cu,0,4.2 s,3/2-,+1.7426(8),,,[65 Cu],ISLS/CLS,2009FL03,PRL 103 142501 (2009)
74Cu,0,1.63 s,2-,-1.068(3),,R,[65Cu],RILIS,2010Fl02,PR C82 041302(R) (10)
75Cu,0,1.22 s,5/2-,+1.0062(13),,,[65 Cu],ISLS/CLS,2009FL03,PRL 103 142501 (2009)
76Cu,0,641 ms,(6-),0.0(4),,,[63Cu],ISLS,2011Ko36,PR C84 034320 (2011)
77Cu,0,467 ms,5/2-,+1.61(5),,,[63Cu],ISLS,2011Ko36,PR C84 034320 (2011)
62Zn,954,2.9 ps,2+,+0.7(2),,,,TF,2002Ke02,PR C65 034308 (02)
63Zn,0,38.1 m,3/2-,-0.28164(5),,,[67Zn],OD,1969La05,PR 177 1606 (69)
64Zn,992,1.85 ps,2+,+0.89(6),,,,TF,2005LE12,PR C71 034303 (2005)
65Zn,0,244.1 d,5/2-,+0.7690(2),,,[67Zn],OD,1964By01,PR 134 A47 (64)
66Zn,1039,1.56 ps,2+,+1.06(10),,,,TF,2006LE24,PR C73 064305 (10)
67Zn,0,stable,5/2-,+0.875479(9),,,[1H],"OP/RD, N",1967Sp04,PL 24A 430 (67)
