Nucleus,Ex,T1/2,I,μ(nm),Q(b),,[Ref. Std.],Method,NSR Keynumber,Journal Reference
68Zn,1077,1.61 ps,2+,+1.08(6),,,,TF/R,2010Mo14,PR C82 014301 (2010)
69Zn,439,13.72 h,9/2+,1.157(2),,,[65Zn],"NMR/ON, R",1992Be51/1989He05,HFI 75 301 (92)/ZP A332 247 (89)
70Zn,885,3.2 ps,2+,+0.76(4),,,,TF,2009MU06,PR C79 054310 (09)
71Zn,158,3.94 h,9/2+,1.052(6),,,[65Zn],"NMR/ON, R",1992Be51/1989He05,HFI 75 301 (92)/ZP A332 247 (89)
72Zn,653,20 ps,2+,+0.36(34),,,,HVTF,2012Fi02,PR C85 034334 (12)
63Ga,0,32.4 s,3/2-,+0.1469(5),,,[69Ga],CLS,2012Pr11,PR C86 034329 (2012)
66Ga,66,23 ns,2+,1.01(2),,,,"TDPAD, R",1976Le03,NP A258 103 (76)
67Ga,0,78.3 h,3/2-,+1.8507(3),,,"[69,71Ga]",AB,1968Eh02,PR 176 25 (68)
68Ga,0,68.1 m,1+,0.01175(5),,,"[69,71Ga]",AB,1962Eh02,PR 127 529 (62)
69Ga,0,stable,3/2-,+2.01659(5),,,[23Na],N,1954Wa37,ORNL-1775 (54)
70Ga,0,21.1 m,1+,+0.571(2),,,[69Ga],CLS,2011Pr11,PR C86 034329 (2012)
71Ga,0,stable,3/2-,+2.56227(2),,,[23Na],N,1954Wa37,ORNL-1775 (54)
72Ga,0,14.1 h,3-,-0.134(4),,,[71Ga],LRS,2011Ma45,PR C84 024303 (2011)
73Ga,0,4.86 h,3/2-,+0.209(2),,,[71Ga],CLS,2010Ch16,PRL 104 252502 (10)
74Ga,0,8.12 m,if 3-,0.00(8),,,[71Ga],LRS,2011Ma45,PR C84 024303 (2011)
75Ga,0,126 s,3/2-,+1.836(4),,,[71Ga],CLS,2010Ch16,PRL 104 252502 (10)
76Ga,0,32.6 s,(2+),-0.946(4),,,[71Ga],LRS,2011Ma45,PR C84 024303 (2011)
77Ga,0,13.2 s,3/2-,+2.020(3),,,[71Ga],CLS,2010Ch16,PRL 104 252502 (10)
78Ga,0,5.1 s,(2+),-1.215(5),,,[71Ga],LRS,2011Ma45,PR C84 024303 (2011)
79Ga,0,2.85 s,3/2-,+1.047(3),,,[71Ga],CLS,2010Ch16,PRL 104 252502 (10)
80Ga,0?,0.2 - 1.7 s,(3-),-1.425(5),,,[71Ga],CLS,2010Ch50,PR C82 051302(R) (10)
81Ga,0,1.22 s,5/2-,+1.747(5),,,[71Ga],CLS,2010Ch16,PRL 104 252502 (10)
67Ge,752,146 ns,9/2+,-0.849(12),,,[69Ge 398],TDPAD,1991Le31,NIMPR B56/57 851 (91)
68Ge,1016,2.9 ps,2+,+1.1(3),,,,TF,2005LE19,
69Ge,0,39.0 h,5/2-,0.735(7),,,[73Ge],AB,1970Ol02,PR C2 228 (70)
70Ge,1039,1.32 ps,2+,+0.88(8),,,,TF,2013Gu23,PR C88 014301 (2013)
71Ge,0,11.2 d,1/2-,+0.547(5),,,[73Ge],"AB, R",1966Ch02,PR 141 15 (66)/PR C1 750 (70)
72Ge,834,3.29 ps,2+,+0.88(4),,,,TF,2013Gu23,PR C88 014301 (2013)
73Ge,0,stable,9/2+,-0.8794677(2),,,[2H],N,1974Sa25,ZNat 29a 1763 (74)
74Ge,596,12.5 ps,2+,+0.70(2),,,,TF,2013Gu23,PR C88 014301 (2013)
75Ge,0,82.8 m,1/2-,+0.510(5),,,[73Ge],AB,1970Ol02,PR C2 228 (70)
76Ge,563,18.6 ps,2+,+0.64(2),,,,TF,2013Gu23,PR C88 014301 (2013)
68As,2159,37 ns,"(7,8)-",|g|=0.23(2),,,,TDPAD,1986RaZU,BAPS 31 1210 (86)
69As,0,15.2 m,5/2-,+1.623(2),,,,NMR/ON,2005GO44,PR C72 064316 (05)
70As,0,53 m,4+,+2.1061(2),,,[75As],AB,1980Ho02,ZP A294 1 (80)
71As,0,65.3 h,5/2-,(+)1.674(2),,,,NMR/ON,1976He25/1976He06,HFI 2 294 (76)/NP A259 378 (76)
72As,0,26 h,2-,-2.1566(3),,,[75As],AB,1980Ho02,ZP A294 1 (80)
73As,66,5.0 ns,5/2-,+1.63(10),,,,TDPAC,1963Bo26,PL 6 290 (63)
74As,0,17.8 d,2-,-1.597(3),,,[75As],NMR/ON,1972Ka35,NP A193 410 (72)
75As,0,stable,3/2-,+1.43948(7),,,[2H],N,1953Ti01/1952Je05,PR 89 595 (53)/PR 85 478 (53)
76As,0,26.3 h,2-,(-)0.9028(10),,,[75As],NMR/ON(β),1999Oh01,PR C59 669 (99)
77As,0,38.8 h,3/2-,+1.2946(13),,,[75As],NMR/ON(β),1999Oh01,PR C59 669 (99)
70Se,945,1.5 ps,2+,,prolate shape,,,CER,2007HU03,PRL 98 072501 (07)
73Se,0,7.1 h,9/2+,0.892(13),,,,NMR/ON,2001St31,HFI 133 117 (2001)
74Se,635,7.08 ps,2+,+0.86(5),,,[82Se 654],TF,1998SP03,PR C57 2181 (98)
75Se,0,118.5 d,5/2+,0.683(10),,,,NMR/ON,2001ST31,Hyp Int 133 117 (2001)
76Se,559,12.3 ps,2+,+0.80(5),,,[82Se 654],TF,1998Sp03,PR C57 2181 (98)
77Se,0,stable,1/2-,+0.5350422(6),,,[23Na],N,1978Ko39/1953We51,ZNat 33a 1025 (78)/ PR 89 923 (53)
78Se,614,8.6 ps,2+,+0.77(5),,,[82Se 654],TF,1998Sp03,PR C57 2181 (98)
79Se,0,4<6.5x10  y,7/2+,-1.018(15),,,,MA,1953Ha50,PR 92 1532 (53)
80Se,666,8.0 ps,2+,+0.87(5),,,[82Se 654],TF,1998Sp03,PR C57 2181 (98)
82Se,654,11.3 ps,2+,+0.99(6),,,,TF,1978Br38,HFI 4 268 (78)
72Br,0,79 s,(3+),0.60(10),,,,NO/S,1992Ba68,HFI 75 433 (92)
73Br,241,34.7 ns,3/2-,1.97(13),,,,TDPAD,1987He27,PR C36 2409 (87)
74Br,14,46 m,4(+),1.68(18),,,,NO/S,1992Gr20,PR C46 2228 (92)
75Br,0,97 m,3/2-,0.76(18),,,,NO/S,1992Gr20,PR C46 2228 (92)
76Br,0,16.1 h,1-,0.54821(2),,,"[79,81Br]",AB,1960Li11,PR 119 1053 (60)
77Br,0,57 h,3/2-,0.92(5),,,,NO/S,1992Gr20,PR C46 2228 (92)
78Br,0,6.46 m,1+,0.13(3),,,,NO/S,1992Pr06,HFI 75 275 (92)
79Br,0,stable,3/2-,+2.106400(4),,,[2H],N,1972Bl07,ZNat 27a 72 (72)
80Br,0,17.6 m,1+,0.5140(6),,,"[79,81Br]",AB,1964Wh05,PR 136 B584 (64)
81Br,0,stable,3/2-,+2.270562(4),,,[2H],N,1972Bl07,ZNat 27a 72 (72)
82Br,0,35.3 h,5-,+1.6270(5),,,"[79,81Br]",AB,1959Ga12,PR 116 393 (59)
84Br,0,31.8 m,2-,1.9(7),,,,NO/S,1992Pr06,HFI 75 275 (92)
76Kr,424,17 ps,2+,+0.7(2),,,,TF,2004KU11,PL B591 213 (04)
77Kr,0,74.4 m,5/2+,-0.583(3) d,,,[83Kr],CFBLS,1995Ke04,NP A586 219 (95)
78Kr,455,17 ps,2+,+0.86(2),,,,TF,2004KU11,PL B591 213 (04)
79Kr,0,35.04 h,1/2-,+0.536(2) d,,,[83Kr],CFBLS,1995Ke04,NP A586 219 (95)
80Kr,617,8.1 ps,2+,+0.76(10),,,,TF,2001Me20,PR C64 024314 (01)
81Kr,0,2.3 x 10*5 y,7/2+,-0.908(2) d,,,[83Kr],CFBLS,1995Ke04,NP A586 219 (95)
82Kr,777,4.5 ps,2+,+0.80(4),,,,TF,2001Me20,PR C64 024314 (01)
83Kr,0,stable,9/2+,-0.970669(3),,,[39K],"N, AB",1968Br16/1946Ke05,PL 27A 466 (68)/RMP 18 323 (46)
85Kr,0,10.76 y,9/2+,-1.005(2) d,,,[83Kr],CFBLS,1995Ke04,NP A586 219 (95)
86Kr,1565,0.26 ps,2+,+2.2(3),,,,TF,2001Me20,PR C64 024314 (01)
87Kr,0,76.3 m,5/2+,-1.023(2) d,,,[83Kr],CFBLS,1995Ke04,NP A586 219 (95)
89Kr,0,3.15 m,3/2+,-0.330(3) d,,,[83Kr],CFBLS,1995Ke04,NP A586 219 (95)
91Kr,0,8.57 s,5/2+,-0.583(2) d,,,[83Kr],CFBLS,1995Ke04,NP A586 219 (95)
93Kr,0,1.286 s,1/2+,-0.413(2) d,,,[83Kr],CFBLS,1995Ke04,NP A586 219 (95)
94Kr,666,8.7 ps,2+,,-0.5(3),R,,CER,2012Al03,PRL 108 062701 (2012)
95Kr,0,0.78 s,1/2+,-0.410(3) d,,,[83Kr],CFBLS,1995Ke04,NP A586 219 (95)
96Kr,554,12.4 ps,2+,,0.3(9),,,CER,2012Al03,PRL 108 062701 (2012)
76Rb,0,39 s,1(-),-0.3726228(14),,,[87Rb],ABLS,1986Du16/1981Th04,JPPa 47 1903 (86)/PR C23 2720 (81)
77Rb,0,3.8 m,3/2-,+0.6544680(16),,,[87Rb],ABLS,1986Du16/1981Th04,JPPa 47 1903 (86)/PR C23 2720 (81)
78Rb,103,6.3 m,4-,+2.549(2),,,[87Rb],ABLS,1981Th04,PR C23 2720 (81)
79Rb,0,23 m,5/2+,+3.3579(12),,,[87Rb],ABLS,1981Th04,PR C23 2720 (81)
80Rb,0,30 s,1+,-0.0836(6),,,,"OP/RD,R",1978Ek04,NP A311 269(78)
81Rb,0,4.58 h,3/2-,+2.0595(14),,,[87Rb],ABLS,1981Th04,PR C23 2720 (81)
82Rb,0,1.25 m,1+,+0.5545083(11),,,[87Rb],ABLS,1986Du16/1981Th04,JPPa 47 1903 (86)/PR C23 2720 (81)
83Rb,0,86.2 d,5/2-,+1.4249(8),,,[87Rb],ABLS,1981Th04,PR C23 2720 (81)
84Rb,0,33 d,2-,-1.324116(2),,,[87Rb],AB,1962Kh02,BAPS 7 476 (62)
85Rb,0,stable,5/2-,+1.35298(10),,,,ABLS,1993Du08,NIMPR A325 465 (93)
86Rb,0,18.65 d,2-,-1.6920(14),,,,AB/D,1961Br16,PR 123 1801 (61)
87Rb,0,4.9 10*10y,3/2-,+2.75131(12),,,,ABLS,1993Du08,NIMPR A325 465 (93)
88Rb,0,17.7 m,2-,0.508(5),,,[85Rb],AB,1968Va03,PR 166 1131 (68)
89Rb,0,15.2 m,3/2-,+2.3836(7),,,[87Rb],ABLS,1981Th04,PR C23 2720 (81)
90Rb,107,4.26 m,3-,+1.6160(6),,,[87Rb],ABLS,1981Th04,PR C23 2720 (81)
91Rb,0,58 s,3/2(-),+2.1815(15),,,[87Rb],ABLS,1981Th04,PR C23 2720 (81)
93Rb,0,5.85 s,5/2-,+1.410(2),,,[87Rb],ABLS,1981Th04,PR C23 2720 (81)
94Rb,0,2.73 s,3(-),+1.498(2),,,[87Rb],ABLS,1981Th04,PR C23 2720 (81)
95Rb,0,0.38 s,5/2-,+1.334(3),,,[87Rb],ABLS,1981Th04,PR C23 2720 (81)
96Rb,0,0.20 s,2+,+1.466(2),,,[87Rb],ABLS,1981Th04,PR C23 2720 (81)
97Rb,0,0.17 s,3/2-,+1.841(2),,,[87Rb],ABLS,1981Th04,PR C23 2720 (81)
77Sr,0,9 s,5/2+,-0.348(4),,,[87Sr],CFBLS,1992Li11,PR C46 797 (92)
79Sr,0,2.25 m,(3/2-),-0.474(4),,,[87Sr],CFBLS,1990Bu12,PR C41 2883 (90)
81Sr,0,22.3 m,1/2-,+0.543(4),,,[87Sr],CFBLS,1990Bu12,PR C41 2883 (90)
82Sr,573,8.9 ps,2+,+0.94(16),,,,TF,2008YU04/2010FA08,Chin Phys Lett 25 3617 (08)/NP A834 107c (2010)
83Sr,0,32.4 h,7/2+,-0.829(2),,,[87Sr],CFBLS,1990Bu12,PR C41 2883 (90)
84Sr,793,2.9 ps,2+,+0.96(2),,,,TF,2012Ku14,PR C85 044322 (12)
85Sr,0,64.8 d,9/2+,-1.000(2),,,[87Sr],CFBLS,1990Bu12,PR C41 2883 (90)
86Sr,1077,1.4 ps,2+,+0.57(3),,,,TF,2012Ku14,PR C85 044322 (12)
87Sr,0,stable,9/2+,-1.0928(7),,,[23Na],OP/RD,1972Ol01,ZP 249 205 (72)
88Sr,1836,0.15 ps,2+,+2.4(2),,,,TF,2012Ku14,PR C85 044322 (12)
89Sr,0,50.5 d,5/2+,-1.147(2),,,[87Sr],CFBLS,1990Bu12,PR C41 2883 (90)
91Sr,0,9.5 h,5/2+,-0.885(2),,,[87Sr],CFBLS,1990Bu12,PR C41 2883 (90)
93Sr,0,7.4 m,5/2+,-0.793(2),,,[87Sr],CFBLS,1990Bu12,PR C41 2883 (90)
95Sr,0,10.3 m,1/2-,-0.537(2),,,[87Sr],CFBLS,1990Bu12,PR C41 2883 (90)
97Sr,0,0.40 s,1/2-,-0.498(2),,,[87Sr],CFBLS,1990Bu12,PR C41 2883 (90)
98Sr,144,2.8 ns,2+,0.76(14),,,,IPAC,1989Wo05,PR C40 932 (89)
99Sr,0,0.269 s,3/2+,-0.261(5),,,"[88,98Sr]",CFBLS,1991Li05,PL B256 141 (91)
83Y,145,119 ps,(7/2+),+2.1(6),,,,IMPAD,1990Bh03,HFI 59 109 (90)
84Y,112,79 ns,(4+),+2.31(3),,,,TDPAD,2005IO02,PR C72 044313 (05)
85Y,20,4.9 h,9/2+,6.2(5),,,[87Y 381],NO/S,1988Be46,HFI 43 477 (88)
86Y,0,14.5 h,4-,<0.6,,,[87Y 381],NO/S,1988Be46,HFI 43 477 (88)
87Y,0,79.8 h,1/2-,-0.19(2),,,[89Y],CLS,2007Ch07,PL B645 133 (07)
88Y,0,,4-,-0.42(1),,,[89Y],CLS,2007Ch07,PL B645 133 (07)
89Y,0,stable,1/2-,-0.1374154(3),,,[2H],N,1977Ha12,ZP A280 117 (77)
90Y,0,64.1 h,2-,-1.630(8),,,[89Y],AB,1962Pe01,PR 125 284 (62)
91Y,0,58.5 d,1/2-,0.1641(8),,,[89Y],AB,1962Pe21,PR 128 1740 (62)
92Y,0,3.54 h,2-,-0.67(2),,,[89Y],CLS,2007Ch07,PL B645 133 (07)
93Y,0,10.2 h,1/2-,-0.12(3),,,[89Y],CLS,2007Ch07,PL B645 133 (07)
94Y,0,18.7 m,2-,-0.24(2),,,[89Y],CLS,2007Ch07,PL B645 133 (07)
95Y,0,10.3 m,1/2-,-0.16(3),,,[89Y],CLS,2007Ch07,PL B645 133 (07)
96Y,1140,9.6 s,8+,+6.57(3),,,[89Y],CLS,2007Ch07,PL B645 133 (07)
97Y,0,3.75 s,1/2-,-0.12(1),,,[89Y],CLS,2007Ch07,PL B645 133 (07)
98Y,410,2.0 s,4 or 5,+ 2.98(2) or + 3.11(2),,,[89Y],CLS,2007Ch07,PL B645 133 (07)
99Y,0,1.47 s,5/2+,+3.18(2),,,[89Y],CLS,2007Ch07,PL B645 133 (07)
100Y,(143),0.94 s,4,+2.75(1),,,[89Y],CLS/R,2007Ch07/2010BA31,PL B645 133 (07)/J Phys G37 105103 (10)
101Y,0,0.45 s,5/2+,+3.22(2),,,[89Y],CLS,2007Ch07,PL B645 133 (07)
102Y,0 + x,0.3 s,2 or 3,+2.34(5) or + 2.68(1),,,[89Y],CLS,2007Ch07,PL B645 133 (07)
84Zr,540,14.1 ps,2+,+0.5(7),,,,CRDTF,1999Te02,PR C59 1943 (99)
85Zr,2625,-,(17/2-),+11(4),,,,TF,2007YU03,HI 180 49 (2007)
86Zr,-,-,5-/7-/9-,g(avge) = +0.5(2),,,,TF,1995Mo02,PR C51 513 (95)
87Zr,0,1.68 h,9/2+,-0.895(5),,,[91Zr],CLS,2003TH03,JP G29 2247 (03)
88Zr,1057,2.5 ps,2+,+0.6(2),,,,TF,2012Ku14,PR C85 044322 (12)
89Zr,0,78.4 h,9/2+,-1.046(6),,,[91Zr],CLS,2002Fo12,JP G28 L63 (02)
90Zr,2186,0.087 ps,2+,+2.5(4),,,,TF,2000Ja11,PL B494 187 (00)
91Zr,0,stable,5/2+,-1.30362(2),,,[2H],N,1957Br26,PR 105 1929 (57)
92Zr,934,4.85 ps,2+,-0.36(4),,,,TF,2008WE07,PRC C78 031301(R) (08)
94Zr,918,7.3 ps,2+,0.68(4),,,,TF,2008WE07,PRC C78 031301(R) (08)
95Zr,0,64.0 d,5/2+,1.13(2),,,,NMR/ON,1991Be18,PR C44 104 (91)
96Zr,1750,0.57 ps,2+,+0.06(14),,,,TF,2003Ku11,PL B562 193 (03)
97Zr,0,16.8 h,1/2+,-0.937(5),,,[91Zr],CLS,2003TH03,JP G29 2247 (03)
99Zr,0,2.2 s,1/2+,-0.930(4),,,[91Zr],CLS,,
100Zr,213,0.61 ns,2+,+0.60(6),,,,IPAC,2004SM04,PL B591 55 (04)
101Zr,0,2.4s,3/2+,-0.272(8),,,[91Zr],CLS,2003TH03,JP G29 2247 (03)
102Zr,152,1.9 ns,2+,+0.44(10),,,,IPAC,2004SM04,PL B591 55 (04)
87Nb,2412,58 ps,17/2-,+7.0(9),,,,IMPAD,1995We03,NP A584 133 (95)
89Nb,0,2.0 h,9/2+,6.216(5),,,,NMR/ON,1997Hi06,NP A620 317 (97)
90Nb,0,14.6 h,8+,+4.952(4),,,[93Nb],CLS,2009CH25,PRL 102 222501 (09)
91Nb,0,680 y,9/2+,+6.521(2),,,[93Nb],CLS,2009CH25,PRL 102 222501 (09)
92Nb,0,73.5 x 10  y,7+,+5.136(4),,,[93Nb],CLS,2009CH25,PRL 102 222501 (09)
93Nb,0,stable,9/2+,+6.1705(3),,,[45Sc],"N,O","1951Sh33, 1947Me27","PR 82 651 (51), PR 72 451 (47)"
95Nb,0,35.2 d,9/2+,6.141(5),,,[93Nb],NMR/ON,1986Ed01,NP A451 46 (86)
96Nb,0,23.4 h,6+,4.976(4),,,[93Nb],NMR/ON,1986Ed01,NP A451 46 (86)
97Nb,0,72.1 m,9/2+,6.153(5),,,,NMR/ON,1991Be18,PR C44 104 (91)
99Nb,0,15 s,9/2+,+5.97(3),,,[93Nb],CLS,2009CH25,PRL 102 222501 (09)
101Nb,0,7.1 s,5/2+,+3.190(2),,,[93Nb],CLS,2009CH25,PRL 102 222501 (09)
103Nb,0,1.5 s,5/2+,+3.137(4),,,[93Nb],CLS,2009CH25,PRL 102 222501 (09)
88Mo,_,_,"6+,8+",g(avge) = +0.5(3),,,,IMPAD,1995We03,NP A584 133 (95)
89Mo,2584,9.5 ns,21/2+,+8.3(4),,,[90Mo 2875],TDPAD,1995We12,ZP A353 7 (95)
90Mo,2594,16 ps,5-,+5.5(14),,,,IMPAD,1994We09,JP G20 L77 (94)
91Mo,0,15.5 m,9/2+,-0.932(3),,,"[95,97Mo]",TLS,2009CH09,PL B674 23 (09)
92Mo,1509,0.38 ps,2+,+2.3(3),,,,TF,2001Ma17,PR C63 034312 (01)
93Mo,2425,6.85 h,21/2+,(+)9.93(8),,,[95Mo],NMR/ON,1981Ha12,PR C23 2252 (81)
94Mo,871,2.9 ps,2+,+0.62(9),,,,TF,2001Ma17,PR C63 034312 (01)
95Mo,0,stable,5/2+,-0.9142(1),,,[97Mo],N,1951Pr02,PR 81 20 (51)
96Mo,778,3.7 ps,2+,+0.79(6),,,,TF,2001Ma17,PR C63 034312 (01)
97Mo,0,stable,5/2+,-0.9335(1),,,[14N],N,1951Pr02,PR 81 20 (51)
98Mo,787,3.5 ps,2+,+0.97(6),,,[106Pd 512],TF,2011Ch23,PR C83 054318 (2011)
99Mo,0,65.9 h,1/2+,0.375(3),,,[95Mo],AB,1978Ru04,PS 18 209 (78)
100Mo,536,10.3 ps,2+,+0.94(7),,,,TF,2001Ma17,PR C63 034312 (01)
102Mo,297,0.11 ns,2+,0.84(14),,,,IPAC,1985Me13,ZP A321 593 (85)
103Mo,0,67.5 s,3/2+,-0.27(2),,,"[95,97Mo]",TLS,2009CH09,PL B674 23 (09)
104Mo,192,0.9 ns,2+,+0.50(4),,,,IPAC,2002Pa14,JP G28 649 (02)
105Mo,0,35.6 s,(5/2-),-0.55(2),,,"[95,97Mo]",TLS,2009CH09,PL B674 23 (09)
106Mo,172,1.25 ns,2+,+0.42(4),,,,IPAC,2004SM04,PL B591 55 (04)
107Mo,66,245 ns,_,g = -0.92(3),,,,TDPAC,1976ChZD,Cf76Carg 471 (76)
108Mo,193,0.50 ns,2+,+1.0(6),,,,IPAC,2004SM04,PL B591 55 (04)
92Tc,2002,3.2 ns,11-,+8.9(3),,,,TDPAD,1996Tu03,PR C54 2904 (96)
93Tc,0,2.75 h,9/2+,6.32(6),,,,NMR/ON,1995Hi06,ZP A350 311 (95)
94Tc,0,293 m,7+,5.12(5),,,,NMR/ON,1995Hi06,ZP A350 311 (95)
95Tc,0,20.0 h,9/2+,5.94(6),,,,NMR/ON,1995Hi06,ZP A350 311 (95)
96Tc,0,4.28 d,7+,5.09(5),,,,NMR/ON,1995Hi06,ZP A350 311 (95)
99Tc,0,2.1x10*5y,9/2+,+5.6847(4),,,[2H],N,1952Wa02,PR 85 479 (52)
108Tc,>153,100 ns,_,g = +0.50(4),,,,TDPAC,1976ChZD,Cf76Carg 471 (76)
93Ru,2082,2.4 μs,21/2+,+8.97(2),,,,TDPAD,1983Gr33,HFI 15 65 (83)
94Ru,2498,65 ns,6+,+8.12(5),,,,TDPAD,1977Ha49,NP A293 248 (77)
95Ru,0,1.64 h,5/2+,0.861(7),,,,NMR/ON,1991Hi17,NP A534 339 (91)
96Ru,833,2.7 ps,2+,+0.89(6),,,,TF,2011Ch23,PR C83 054318 (11)
97Ru,0,2.88 d,5/2+,(-)0.787(8),,,[101Ru],NMR/ON,1985Ed06/1980Le09,PR C32 1707 (85)/PR C21 2581 (80)
98Ru,653,5.9 ps,2+,+0.82(6),,,,TF,2011Ch23,PR C83 054318 (11)
99Ru,0,stable,5/2+,-0.641(5),,,,AB/D,1977Bu04,ZP A280 217 (77)
100Ru,540,12 ps,2+,+0.86(5),,,,TF,2011Ch23,PR C83 054318 (11)
101Ru,0,stable,5/2+,-0.719(6),,,,AB/D,1977Bu04,ZP A280 217 (77)
102Ru,475,18 ps,2+,+0.91(5),,,,TF,2011Ch23,PR C83 054318 (11)
103Ru,0,39.4 d,3/2+,0.206(3),,,,NMR/ON,1990Hi02,NP A509 541 (90)
104Ru,358,58 ps,2+,+0.81(4),,,,TF,2011Ch23,PR C83 054318 (11)
105Ru,0,4.44h,3/2+,(-)0.32(+8/-20),,,[101Ru],NO/S,1981Lu04,ZP A299 353 (81)
106Ru,270,est 0.20 ns,2+,+0.6(2),,,,IPAC,2004SM04,PL B591 55 (04)
108Ru,242,0.34 ns,2+,+0.46(8),,,,IPAC,2004SM04,PL B591 55 (04)
109Ru,>95,780 ns,_,g = -0.22(1),,,,TDPAD,1976ChZD,Cf76Carg 471 (76)
110Ru,241,0.30 ns,2+,+0.88(14),,,,IPAC,2004SM04,PL B591 55 (04)
112Ru,237,0.32 ns,2+,+0.9(2),,,,IPAC,2004SM04,PL B591 55 (04)
95Rh,2236,19 ns,17/2-,+10.9(3),,,,TDPAD,1983Gr33,HFI 15 65 (83)
99Rh,65,4.7 h,9/2+,5.62(6),,,,"NMR/ON, R",1995Se20,PR B51 11484 (95)
100Rh,75,215 ns,2+,+4.324(8),,,,TDPAC,1966Ma54,NIM 45 309 (66)
101Rh,157,4.34 d,9/2+,5.43(6),,,,"NMR/ON, R",1995Se20,PR B51 11484 (95)
102Rh,0,206 d,2-,0.5(4),,,,NO/S,1975Sc09,NP A243 309 (75)
103Rh,0,stable,1/2-,-0.8840(2),,,[2H],N,1955So10,PR 98 1316 (55)
104Rh,215.5 + x,47 ns,6-,+2.00(6),,,,TDPAD,1990Bi03,ZP A335 365 (90)
105Rh,0,35.4 h,7/2+,4.41(5),,,,"NMR/ON,R",1995Se20,PR B51 11484 (95)
106Rh,0,29.8 s,1+,2.575(7),,,,NMR/ON,1990Oh01,PR C41 243 (90)
96Pd,2532,2.22 μs,8+,+10.97(6),,,,TDPAD,1983Gr01,PL 120B 63 (83)
101Pd,0,8.5 h,5/2+,(-)0.66(2),,,[105Pd],NMR/ON,1986Ni02,NP A451 233 (86)
102Pd,556,11.3 ps,2+,+0.82(6),,,[106Pd 512],TF,2011Ch23,PR C83 054318 (2011)
103Pd,785,25 ns,11/2-,-1.05(6),,,,TDPAD,1981KaZE,ZfK-455 27 (81)
104Pd,556,9.7 ps,2+,+0.89(6),,,[106Pd 512],TF,2011Ch23,PR C83 054318 (2011)
105Pd,0,stable,5/2+,-0.642(3),,,,N,1964Se13,PR 136 A1119 (64)
106Pd,512,12 ps,2+,+0.79(5(,,,,R,2011Ch23,PR C83 054318 (2011)
108Pd,434,23 ps,2+,+0.69(4),,,[106Pd 512],TF,2011Ch23,PR C83 054318 (2011)
110Pd,374,46 ps,2+,+0.67(4),,,[106Pd 512],TF,2011Ch23,PR C83 054318 (2011)
114Pd,333,117 ps,2+,+0.5(2),,,,IPAC,2004SM04,PL B591 55 (04)
116Pd,341,0.11 ns,2+,+0.4(2),,,,IPAC,2004SM04,PL B591 55 (04)
97Ag,0,25.5 s,(9/2+),+6.13(2),,,[109Ag],GCLS,2014Fe01,PL B728 191 (2014)
98Ag,0,47.5 s,if 6,+4.64(7),,,[109Ag],GCLS,2014Fe01,PL B728 191 (2014)
99Ag,0,124 s,(9/2+),+5.81(3),,,[109Ag],GCLS,2014Fe01,PL B728 191 (2014)
100Ag,0,2.01 m,5-,+4.37(3),,,[109Ag],GCLS,2014Fe01,PL B728 191 (2014)
101Ag,0,11.4 m,9/2+,+5.57(4),,,[109Ag],GCLS,2014Fe01,PL B728 191 (2014)
