Nucleus,Ex,T1/2,I,μ(nm),Q(b),,[Ref. Std.],Method,NSR Keynumber,Journal Reference
102Ag,0,13 m,5+,4.6(7),,,[110Ag 118],NO/S,1985Va06/1983Va09,HFI 22 483 (85)/NP A396 115c (83)
103Ag,0,1.10 h,7/2+,+4.432(2),,,[106mAg],CLS,1989DI12,NP A503 331 (89)
104Ag,0,69 m,5+,3.919(3),,,[106mAg],CLS,1989DI12,NP A503 331 (89)
105Ag,0,41.3 d,1/2-,0.1014(10),,,[107Ag],AB,1963Ew02,PR 129 1617 (63)
106Ag,0,24 m,1+,+2.8(2),,,[107Ag],AB,1974Gr10,PR C9 2028 (1974)
107Ag,0,stable,1/2-,-0.11357(2),,,,AB/D,1973Bu24,ZNat 28a 1753 (73)
108Ag,0,2.4 m,1+,2.6884(7),,,[8Li],β-NMR,1976Wi03,NP A261 261 (76)
109Ag,0,stable,1/2-,0.13056(2),,,[107Ag],N,1954So05,PR 93 174 (54)
110Ag,0,24.4 s,1+,2.7271(8),,,[108Ag],"NMR/ON, AB",1976Wi03,NP A261 261 (76)/JP A2 658 (69)
111Ag,0,7.45 d,1/2-,-0.146(2),,,[109Ag],AB,1956Wo**,PPS 69A 581 (56)
112Ag,0,3.14 h,2(-),0.0547(5),,,[109Ag],AB,1964Ch06,PR 133 B1138 (64)
113Ag,0,5.37 h,1/2-,0.159(2),,,[109Ag],AB,1964Ch06,PR 133 B1138 (64)
100Cd,2548,73 ns,8+,9.9(5),,,,TDPAD,1992Al17,ZP A344 1 (92)
102Cd,2718,56 ns,8+,10.3(2),,,,TDPAD,1992Al17,ZP A344 1 (92)
103Cd,0,7.3 m,5/2+,-0.81(3),,,[109Cd],CLS,1987Bu01,NP A462 305 (87)
105Cd,0,56 m,5/2+,-0.7393(2),,,[109Cd],OD,1969La06,PR 177 1615 (69)
106Cd,633,7.3 ps,2+,+0.79(6),,,,TF,2011Ch23,PR C83 054318 (2011)
107Cd,0,6.50 h,5/2+,-0.6150554(11),,,[111Cd],"OP/RD,N,OD",1972Sp09/1963By02,PL 42A 273 (72)/PR 132 1181 (63)
108Cd,633,6.8 ps,2+,+0.78(6),,,,TF,2011Ch23,PR C83 054318 (2011)
109Cd,0,453 d,5/2+,-0.8278461(15),,,[111Cd],"OP/RD,N,OD",1972Sp09/1963By02,PL 42A 273 (72)/PR 132 1181 (63)
110Cd,658,5.0 ps,2+,+0.81(6),,,,TF,2011Ch23,PR C83 054318 (2011)
111Cd,0,stable,1/2+,-0.5948861(8),,,[1H],"OP/RD, N",1972Sp09/1950Pr51,PL 42A 273 (72)/PR 79 35 (50)
112Cd,617,6.2 ps,2+,+0.72(5),,,,TF,2011Ch23,PR C83 054318 (2011)
113Cd,0,9x10*15 y,1/2+,-0.6223009(9),,,[111Cd],"OP/RD, N",1972Sp09/1950Pr51,PL 42A 273 (72)/PR 79 35 (50)
114Cd,558,9.0 ps,2+,+0.65(4),,,,TF,2011Ch23,PR C83 054318 (2011)
115Cd,0,53.4 h,1/2+,-0.6484259(12),,,[111Cd],"OP/RD, N",1969Ch07,PL 29A 103 (69)
116Cd,514,15 ps,2+,+0.59(5),,,,TF,n,PR C83 054318 (2011)
117Cd,0,2.49 h,1/2+,-0.7436(2),,,[111Cd],CLS,2013Yo02,PRL 110 192501 (2013)
107In,0,32.4 min,9/2+,+5.585(8),,,[115In],CFBLS,1987Eb02,NP A464 9 (87)
108In,0,58 m,7+,+4.561(3),,,[115In],CFBLS,1987Eb02,NP A464 9 (87)
109In,0,4.2 h,9/2+,+5.538(4),,,[115In],CFBLS,1987Eb02,NP A464 9 (87)
110In,0*,69.1 m,2+,+4.365(4),,,[113In],AB,1968CaZX,Th Casserb (68)
111In,0,2.83 d,9/2+,+5.503(7),,,[115In],CFBLS,1987Eb02,NP A464 9 (87)
112In,0*,14.4 m,1+,+2.82(3),,,[113In],AB,1968CaZX,Th68 Casserb (68)
118In,~60,4.45 m,5+,+4.231(9),,,[115In],CFBLS,1987Eb02,NP A464 9 (87)
119In,0,2.4 m,9/2+,+5.515(10),,,[115In],CFBLS,1987Eb02,NP A464 9 (87)
120In,(0),44.4 s,5+,+4.295(5),,,[115In],CFBLS,1987Eb02,NP A464 9 (87)
121In,0,23.1 s,9/2+,+5.502(5),,,[115In],CFBLS,1987Eb02,NP A464 9 (87)
122In,0+x,9.2 s,5+,+4.318(5),,,[115In],CFBLS,1987Eb02,NP A464 9 (87)
123In,0,6.68 s,9/2+,+5.491(7),,,[115In],CFBLS,1987Eb02,NP A464 9 (87)
124In,0,3.09 s,3+,+4.043(11),,,[115In],CFBLS,1987Eb02,NP A464 9 (87)
125In,0,2.50 s,9/2+,+5.502(9),,,[115In],CFBLS,1987Eb02,NP A464 9 (87)
126In,(0),1.60 s,3+,+4.034(11),,,[115In],CFBLS,1987Eb02,NP A464 9 (87)
127In,0,1.22 s,9/2+,+5.522(8),,,[115In],CFBLS,1987Eb02,NP A464 9 (87)
127Sn,0,2.1 h,11/2-,-1.329(7),,,,ABLFS,2005Le34,PR C72 034305 (05)
128Sn,1169,1.6 ps,2+,(-)0.46(12),,,,RIV,2013Al10,PR C87 054325 (2013)
129Sn,0,2.23 m,3/2+,+0.754(3),,,,ABLFS,2005Le34,PR C72 034305 (05)
130Sn,1947,1.7 m,7-,-0.381(3),,,,ABLFS,2005Le34,PR C72 034305 (05)
131Sn,0,56 s,3/2+,+0.747(4),,,,ABLFS,2005Le34,PR C72 034305 (05)
112Sb,796,536 ns,8-,+2.192(8),,,,TDPAD,1976Ke07,HFI 2 336 (76)
114Sb,0,3.49 m,3+,1.72(8),,,,NO/S,1993Bo46,HFI 78 133 (93)
115Sb,0,31.8 m,5/2+,+3.46(1),,,[121Sb],AB,1968Ja05,PR 175 65 (68)
116Sb,0,16 m,3+,2.715(9),,,"[121,123Sb]",NMR/ON,1986Gr16,PL 177B 159 (86)
117Sb,0,2.80 h,5/2+,+3.43(6),,,[121Sb],AB,1974Ek01,NP A226 219 (74)
118Sb,0,3.6 m,1+,2.47(7),,,[121Sb],AB,1968Ja05,PR 175 65 (68)
119Sb,0,38.0 h,5/2+,+3.45(1),,,[121Sb],AB,1968Ja05,PR 175 65 (68)
120Sb,*0*,15.9 m,1+,2.3(2),,,[121Sb],AB,1968Ja05,PR 175 65 (68)
121Sb,0,stable,5/2+,+3.3634(3),,,[23Na],N,1951Pr02,PR 81 20 (51)
122Sb,0,2.68 d,2-,-1.90(2),,,"[121,123Sb]",NO/D,1958Pi45,PR 112 935 (58)
123Sb,0,stable,7/2+,+2.5498(2),,,[2H],N,1951Pr02,PR 81 20 (51)
124Sb,0,60.2 d,3-,1.20(2),,,[122Sb],NMR/ON,1974Ca06,NP A221 1 (74)
125Sb,0,2.7 y,7/2+,+2.63(4),,,[122Sb],NMR/ON,1974Ca06,NP A221 1 (74)
126Sb,0,12.4 d,(8)-,1.28(7),,,,NO/S,1972Kr15,PR C6 2268 (72)
127Sb,0,3.84 d,7/2+,2.697(6),,,[123Sb],NMR/ON,1996Li01,PR C53 124 (96)
128Sb,0,9.1 h,8-,1.3(2),,,,NO/S,1972Kr15,PR C6 2268 (72)
129Sb,0,4.4 h,7/2+,2.79(2),,,[123Sb],NMR/ON,1997St06/1996Li01,PR C53 124 (96)
131Sb,0,23 m,7/2+,2.89(1),,,[123Sb],NMR/ON,1997St06,PRL 78 820 (97)
115Te,280,7.5 μs,11/2-,-0.954(5),,,,TDPAD,1977MiZL,DisA 37 4025B (77)
117Te,274,19.1 ns,5/2+,-0.787(12),,,,TDPAD,1981Io07,HFI 9 71 (81)
119Te,0,16.1 h,1/2+,0.25(5),,,,AB,1965Ad03,ArkF 30 111 (65)
120Te,560,9.3 ps,2+,+0.78(14),,,,TF,1985ThZX,BAPS 30 1264 (85)
121Te,294,154 d,11/2-,0.895(10),,,[125Te 36],NMR/ON,1987Ni11,PR C36 2069 (87)
122Te,564,7.52 ps,2+,+0.72(9),,,,TF,2007ST24,PR C76 034306 (07)
123Te,0,>1x10*15 y,1/2+,-0.7369478(8),,,[125Te],N,1977Bu29/1953We51,ZNat 32a 1263 (77)/PR 89 923 (53)
124Te,603,6.25 ps,2+,+0.74(6),,,,TF,2007ST24,PR C76 034306 (07)
125Te,0,stable,1/2+,-0.8885051(4),,,[2H],N,1977Bu29,ZNat 32a 1263 (77)
126Te,666,4.41 ps,2+,+0.67(3),,,,TF,2007ST24,PR C76 034306 (07)
127Te,0,9.4 h,3/2+,0.635(4),,,[125Te 36],NMR/ON,1979Ge04,PR C20 1171 (79)
128Te,743,3.2 ps,2+,+0.63(3),,,,TF,2007ST24,PR C76 034306 (07)
129Te,0,69.5 m,3/2+,0.702(4),,,[125Te 36],NMR/ON,1979Ge04,PR C20 1171 (79)
130Te,840,2.3 ps,2+,+0.70(4),,,,TF,2007ST24,PR C76 034306 (07)
131Te,0,25 m,3/2+,0.696(9),,,[125Te 36],NMR/ON,1979Ge04,PR C20 1171 (79)
132Te,974,1.8 ps,2+,+0.6(3),,,,TF,2008BE14,PL B664 241 (08)
133Te,0,12.5 m,3/2+,+0.85(2),,,,CLS,2006SI40,HFI 171 173 (06)
134Te,1576,1.96(6) ns,4+,3(2),,,,IPAC,2008GO28,PR C78 044331 (08)
135Te,0,19 s,7/2-,-0.69(5),,,,CLS,2006SI40,HFI 171 173 (06)
117I,0,2.22 m,(5/2)+,3.1(2),,,"[131,132I]",NO/S,1986Gr06,PL 173B 115 (86)
118I,0,13.7 m,2-,2.0(2),,,"[131,132I]",NO/S,1986Gr06,PL 173B 115 (86)
120I,0,1.4 h,2-,1.23(3),,,"[131,132I]",NO/S,1986Gr06,PL 173B 115 (86)
121I,0,2.1 h,5/2-,2.3(1),,,"[131,132I]",NO/S,1986Gr06,PL 173B 115 (86)
122I,0,3.63 m,1+,0.94(3),,,"[131,132I]",NO/S,1986Gr06,PL 173B 115 (86)
123I,0,13.3 h,5/2+,2.818(7),,,[131I],NMR/ON,1979Sc13,NP A323 1 (79)
124I,0,4.18 d,2-,1.446(4),,,,NMR/ON,1992Oh01,PR C45 162 (92)
125I,0,60.2 d,5/2+,2.821(5),,,[131I],NMR/ON,1979Sc13,NP A323 1 (79)
126I,0,13.1 d,2-,1.438(4),,,,NMR/ON,1992Oh01,PR C45 162 (92)
127I,0,stable,5/2+,+2.81327(8),,,[1H],"N, O",1951Ya03/1939Sc16,PR 82 750 (51)/ZP 112 199 (39)
128I,138,845 ns,4-,-0.72(3),,,,R,1982Al10,IzF 46 52 (82)
129I,0,1.6x10*7 y,7/2+,+2.6210(3),,,[2H],N,1951Wa12,PR 82 97 (51)
130I,0,12.36 h,5+,3.349(7),,,,NMR/ON,1992Oh01,PR C45 162 (92)
131I,0,8.04 d,7/2+,+2.742(1),,,[127I],AB,1960Li13,PR 119 2022 (60)
132I,0,2.28 h,4+,3.088(7),,,[127I],AB,1960Wh06,BAPS 5 504 (60)
133I,0,20.9 h,7/2+,+2.856(5),,,[127I],AB,1961Al20,UCRL 9850 (61)
135I,0,6.57 h,7/2+,(+)2.940(2),,,,NMR/ON,1998Wh04,NP A644 277 (98)
117Xe,0,1.02 m,5/2+,-0.5938(15) d,,,[129Xe],CFBLS,1990NeZY,PC Neugart (90)
119Xe,0,5.8 m,5/2+,-0.6542(15) d,,,[129Xe],CFBLS,1990NeZY,PC Neugart (90)
121Xe,0,39 m,5/2+,-0.701(3) d,,,[129Xe],CFBLS,1990NeZY,PC Neugart (90)
123Xe,0,2.00 h,1/2+,-0.150(3) d,,,[129Xe],CFBLS,1990NeZY,PC Neugart (90)
124Xe,354,56 ps,2+,+0.46(4),,,[132Xe 668],IMPAC,1975Go18,PR C12 628 (75)
125Xe,0,17.1 h,1/2+,-0.269(3) d,,,[129Xe],CFBLS,1990NeZY,PC Neugart (90)
126Xe,389,41.2 ps,2+,+0.74(14),,,,IPAC,1977Ar19,HFI 5 81 (77)
127Xe,0,36.4 d,1/2+,-0.5033(11) d,,,[129Xe],CFBLS,1990NeZY,PC Neugart (90)
128Xe,443,21.4 ps,2+,+0.82(14),,,[126Xe 389],IMPAC,1977Ar19,HFI 5 81 (77)
129Xe,0,stable,1/2+,-0.777976(8),,,[2H],N,1968Br12,HPAc 41 367 (68)
130Xe,538,10.0 ps,2+,+0.67(2),,,,TF,2002Ja02,PR C65 024316 2002
131Xe,0,stable,3/2+,+0.6915(2) d,,,[129Xe],CFBLS,1990NeZY,PC Neugart (90)
132Xe,668,4.9 ps,2+,+0.63(2),,,,TF,2002Ja02,PR C65 024316 2002
133Xe,0,5.24 d,3/2+,+0.8129(5) d,,,[129Xe],CFBLS,1990NeZY,PC Neugart (90)
134Xe,847,1.9 ps,2+,+0.708(14),,,,TF,2002Ja02,PR C65 024316 2002
135Xe,0,9.10 h,3/2+,+0.9032(7) d,,,[129Xe],CFBLS,1990NeZY,PC Neugart (90)
136Xe,1313,0.21 ps,2+,+1.53(9),,,,TF,2002Ja02,PR C65 024316 2002
137Xe,0,3.82 m,7/2-,-0.968(8),,,"[129,131Xe]",CFBLS,1989Bo03,PL B216 7 (89)
139Xe,0,39.7 s,3/2-,-0.304(10),,,"[129,131Xe]",CFBLS,1989Bo03,PL B216 7 (89)
140Xe,377,0.163 ns,2+,0.7(2),,,,IPAC,2009GO09,PR C79 034316 (09)
141Xe,0,1.73 s,5/2+,+0.010(4),,,"[129,131Xe]",CFBLS,1989Bo03,PL B216 7 (89)
142Xe,287,0.20 ns,2+,0.8(3),,,,IPAC R,2009GO09,PR C79 034316 (09)
143Xe,0,0.30 s,5/2-,-0.4599(14),,,"[129,131Xe]",CFBLS,1989Bo03,PL B216 7 (89)
118Cs,(0),14 s,2,+3.876(5),,,[133Cs],ABLS,1987Co19,NP A468 1 (87)
119Cs,(0),36 s,9/2+,+5.46(3),,,[133Cs],ABLS,1981Th06,NP A468 1 (87)
120Cs,0,64 s,2+,+3.87(2),,,[133Cs],ABLS,1981Th06,NP A468 1 (87)
121Cs,0,2.27 m,3/2+,+0.770(4),,,[133Cs],ABLS,1981Th06,NP A468 1 (87)
122Cs,(0),21 s,1+,-0.1333(9),,,[133Cs],ABLS,1981Th06,NP A468 1 (87)
123Cs,0,5.8 m,1/2+,+1.377(7),,,[133Cs],ABLS,1981Th06,NP A468 1 (87)
124Cs,0,30.8 s,1+,+0.673(3),,,[133Cs],ABLS,1981Th06,NP A468 1 (87)
125Cs,0,45 m,1/2+,+1.409(7),,,[133Cs],ABLS,1981Th06,NP A468 1 (87)
126Cs,0,1.64 m,1+,+0.777(4),,,[133Cs],ABLS,1981Th06,NP A468 1 (87)
127Cs,0,6.2 h,1/2+,+1.459(7),,,[133Cs],ABLS,1981Th06,NP A468 1 (87)
128Cs,0,3.62 m,1+,+0.974(5),,,[133Cs],ABLS,1981Th06,NP A468 1 (87)
129Cs,0,32.3 h,1/2+,+1.491(8),,,[133Cs],ABLS,1981Th06,NP A468 1 (87)
130Cs,0,29.9 m,1+,+1.460(7),,,[133Cs],ABLS,1981Th06,NP A468 1 (87)
131Cs,0,9.69 d,5/2+,+3.53(2),,,[133Cs],ABLS,1981Th06,NP A367 1 (81)
132Cs,0,6.47 d,2(-),+2.222(7),,,,OL,1975Ac01,NP A248 157 (75)
133Cs,0,stable,7/2+,+2.582025(3),,,[87Rb],OP/RD,1973Wh01,PR A7 1178 (73)
134Cs,0,2.06 y,4+,+2.9937(9),,,[133Cs],AB/D,1957St11,PR 105 590 (57)
135Cs,0,3x10*6 y,7/2+,+2.7324(2),,,[133Cs],AB/D,1957St11,PR 105 590 (57)
136Cs,0,13.2 d,5+,+3.711(15),,,,OL,1975Ac01,NP A248 157 (75)
137Cs,0,30.17 y,7/2+,+2.8513(7),,,[133Cs],AB/D,1957St11,PR 105 590 (57)
138Cs,0,32.2 m,3-,+0.700(4),,,[133Cs],ABLS,1981Th06,NP A367 1 (81)
139Cs,0,9.4 m,7/2+,+2.696(4),,,[133Cs],CFBLS,1979Bo01,ZP A289 227 (79)
140Cs,0,65 s,1-,+0.1338953(5),,,[133Cs],ABLS,1986Du16,JPPa 47 1903 (86)
141Cs,0,25.1 s,7/2+,+2.438(10),,,[133Cs],CFBLS,1979Bo01,ZP A289 227 (79)
143Cs,0,1.78 s,3/2+,+0.870(4),,,[133Cs],ABLS,1981Th06,NP A367 1 (81)
144Cs,0,1.00 s,1,-0.546(3),,,[133Cs],ABLS,1981Th06,NP A367 1 (81)
145Cs,0,0.59 s,3/2+,+0.784(4),,,[133Cs],ABLS,1981Th06,NP A367 1 (81)
146Cs,0,0.34 s,1,-0.515(2),,,[133Cs],ABLS,1987Co19,NP A468 1 (87)
121Ba,0,30 s,5/2(+),+0.660(1),,,"[135,137Ba]",CFBLS,1988We14,PL 211B 272 (88)
123Ba,0,2.7 m,5/2+,-0.680(1),,,"[135,137Ba]",CFBLS,1988We14,PL 211B 272 (88)
125Ba,0,3.5 m,1/2+,+0.177(12),,,"[135,137Ba]",CFBLS,1983Mu12,NP A403 234 (83)
127Ba,0,12.7 m,1/2(+),+0.0834(10),,,"[135,137Ba]",CFBLS,1992Da06,JP G18 L67 (92)
129Ba,0,2.23 h,1/2+,-0.398(16),,,"[135,137Ba]","ABLFS, R",1983Mu12/1979Be25,NP A403 234 (83)/ZP A291 219 (79)
130Ba,357,37 ps,2+,+0.70(6),,,,TF,1980Br01,PR C21 574 (80)
131Ba,0,11.8 d,1/2+,0.708113(15),,,[137Ba],TIS,1987Kn10,EPL 4 1361 (87)
132Ba,465,18 ps,2+,+0.68(6),,,,TF,1980Br01,PR C21 574 (80)
133Ba,0,10.7 y,1/2+,0.77167(2),,,[137Ba],TIS,1987Kn10,EPL 4 1361 (87)/JPCo 42 339 (81)
134Ba,605,5.1 ps,2+,+0.86(10),,,,TF,1980Br01,PR C21 574 (80)
135Ba,0,stable,3/2+,+0.83794(2),,,,OP/RD,1972Ol01,ZP 249 205 (72)
136Ba,819,1.93 ps,2+,+0.69(10),,,,TF,1980Br01,PR C21 574 (80)
137Ba,0,stable,3/2+,+0.93737(2),,,,OP/RD,1972Ol01,ZP 249 205 (72)
138Ba,1436,0.206 ps,2+,+1.4(2),,,,TF,1987Ba65,ZP A328 275 (87)
139Ba,0,84.6 m,7/2-,-0.973(5),,,"[135,137Ba]",CFBLS,1988We07,ZP A329 407 (88)
140Ba,602,7.2 ps,2+,,-0.5(3),R,,CER,2012Ba40,PR C86 034310 (12)
141Ba,0,18.7 m,3/2-,-0.337(5),,,"[135,137Ba]",CFBLS,1988We07,ZP A329 407 (88)
142Ba,359,66 ps,2+,0.85(10),,,,"IPAC, R",1988Wo03/1986Gi14,PR C37 1253 (88)/PR C34 1983 (86)
143Ba,0,14.5 s,5/2(+),+0.443(11),,,"[135,137Ba]",CFBLS,1988We07,ZP A329 407 (88)
144Ba,199,0.70 ns,2+,0.68(10),,,,IPAC,1983Wo05,PL 123B 165 (83)
145Ba,0,4.31 s,5/2(-),-0.285(7),,,"[135,137Ba]",CFBLS,1988We07,ZP A329 407 (88)
146Ba,181,0.85 ns,2+,0.54(18),,,,IPAC,2009GO09,PR C79 034316 (09)
133La,536,60 ns,11/2-,7.5(5),,,,TDPAC,1979BuZW,CF79Riga 81 (79)
135La,0,19.5 h,5/2+,+3.70(9),,,[139La],CFBLS,2003II03,PR C68 054328 (03)
137La,0,6 x 10*4 y,7/2+,+2.700(15),,,[139La],CFBLS,2003II03,PR C68 054328 (03)
138La,0,1.1x10*11 y,5+,+3.713646(7),,,[139La],N,1977Kr12/1955So31,PL 62A 131 (77)/PR 99 613 (55)
139La,0,stable,7/2+,+2.7830455(9),,,[2H],"N, O",1977Kr12,PL 62A 131 (77)/ZP 116 547 (40)
140La,0,40.3 h,3-,+0.730(15),,,[139La],AB,1969HuZY,Cf69Mont 91 (69)
126Ce,2887,8 ps,10+,~+10,,,,IPAD,1987IsZS,Cf87Melb. 93 (87)
129Ce,108,60 ns,9/2-,-0.83(5),,,,TDPAD,1998Io01,NP A633 459 (98)
130Ce,2454,109 ns,7-,,1.8(2),R,,TDPAD,1999Io02,PR C60 024316 (99)
131Ce,162,88 ns,9/2-,-0.85(3),,,,TDPAD,1998Io01,NP A633 459 (98)
134Ce,3209,308 ns,10+,-1.87(2),,,,"TDPAD, R",1984Be68,PL 101A 507 (84)
135Ce,2126,8.2 ns,19/2+,-0.66(10),,,,IPAD,1982Ze01,ZP A304 269 (82)
136Ce,3095,2.2 μs,10+,-1.80(2),,,,TDPAD,1980Ba68,PRL 45 1015 (80)
137Ce,0,9.0 h,3/2+,0.96(4),,,,NMR/ON,1991Mu06,JPJa 60 845 (91)
138Ce,3538,82 ns,10+,-1.70(3),,,,TDPAD,1980Ba68,PRL 45 1015 (80)
139Ce,0,137.6 d,3/2+,1.06(4),,,,NMR/ON,1991Mu06,JPJa 60 845 (91)
140Ce,1596,90 fs,2+,+1.9(2),,,,TF,1991Ba38,NP A533 541 (91)
141Ce,0,32.5 d,7/2-,1.09(4),,,,NMR/ON,1983Va36,HFI 15 325 (83)
142Ce,641,5.7 ps,2+,+0.42(10),,,,TF,1991Ba38,NP A533 541 (91)
143Ce,0,33 h,3/2-,0.43(1),,,,NMR/ON,2002Ta01,PR C65 017301 (01)
146Ce,259,0.25 ns,2+,0.9(2),,,,IPAC,2009GO09,PR C79 034316 (09)
148Ce,158,1.01 ns,2+,0.78(16),,,,IPAC,2009GO09,PR C79 034316 (09)
150Ce,306,(0.18) ns,4+,+3.2(16),,,[148Ce 158],IMPAC,1999Sm05,PL B453 206 (99)
136Pr,595,90 ns,6+,+3.42(11),,,,TDPAD,1993Ba42,NP A603 50 (96)
139Pr,822,45 ns,11/2-,+6.6(5),,,,TDPAD,1979Ke07,ZP A291 319 (79)
141Pr,0,stable,5/2+,+4.2754(5),,,[19F],OD,1982Ma31/1984Ma12,PRL 49 636 (82)/PR B29 2390 (84)
142Pr,0,19.2 h,2-,+0.234(1),,,,"AB, R",1973AnZO/1970HiZW,PCan 29n4 47 (73)/BAPS 15 628 (70)
143Pr,0,13.57 d,7/2+,+2.701(4),,,[141Pr],CFBLS,1994Ii01,PR C50 661 (94)
144Pr,80,0.12 ns,1-,-1.2(4),,,,IPAC,1975Ba32,PS 11 363 (75)
133Nd,SD band,(-),(37-45)/2+,g(avge) = 0.31(8),,,,TF,1995Me08,NP A589 106 (95)
134Nd,295,64 ps,2+,+1.2(4),,,[146Nd 454],IMPAD,1987Bi13,PR C36 974 (87)
135Nd,0,12.4 m,9/2-,-0.78(3),,,[143Nd],LRIMS,1992Le09,JP G18 1177 (92)
136Nd,3298,51.3 ps,10+,+11(4),,,[146Nd 454],IMPAD,1987Bi13,PR C36 974 (87)
137Nd,0,38 m,1/2+,-0.633(5),,,[143Nd],LRIMS,1992Le09,JP G18 1177 (92)
138Nd,3172,330 ns,10+,-1.74(4),,,,TDPAD,1982Ri09,PRL 48 516 (82)
139Nd,0,30 m,3/2+,+0.907(7),,,[143Nd],LRIMS,1992Le09,JP G18 1177 (92)
140Nd,3622,22 ns,10+,-1.92(12),,,,TDPAD,1980Me11,NP A346 281 (80)
141Nd,0,2.49 h,3/2+,+1.012(9),,,[143Nd],LRIMS,1992Le09,JP G18 1177 (92)
142Nd,1576,110 fs,2+,+1.69(15),,,,TF,1991Ba38,NP A533 541 (91)
143Nd,0,stable,7/2-,-1.065(5),,,,AB/D,1965Sm04,PPS 86 1249 (65)
144Nd,697,4.51 ps,2+,+0.418(14),,,,TF,2001Ho02,PL B493 7 (00)
145Nd,0,stable,7/2-,-0.656(4),,,,AB/D,1965Sm04,PPS 86 1249 (65)
146Nd,454,27.5 ps,2+,+0.578(16),,,,TF,2001Ho02,PL B493 7 (00)
147Nd,0,11.0 d,5/2-,0.578(3),,,[143Nd],EPR,1957Ke13,PR 108 54 (57)
148Nd,302,78 ps,2+,+0.73(3),,,,TF,2001Ho02,PL B493 7 (00)
149Nd,0,1.73 h,5/2-,0.351(10),,,[145Nd],AB,1970PiZR,BAPS 15 769 (70)
150Nd,130,2142 ps,2+,0.9(2),,,,TF,1999BeZR,Cf99S.Agata
138Pm,0,3.5 m,(3+),3.2(9),,,,NO/S,1992Si22,HFI 75 471 (92)
143Pm,0,265 d,5/2+,3.8(5),,,,NO/S,1963Gr10,PR 130 1100 (63)
144Pm,0,349 d,5-,1.69(14),,,,NO/S,1961Sh02,PR 121 558 (61)
145Pm,0,17.7 y,5/2+,+3.80(16),,,[147Pm],CFBLS,1992Al03,JP B25 571 (92)
147Pm,0,2.623 y,7/2+,+2.58(7),,,,O,1966Re04,PR 141 1123 (66)
148Pm,0,5.37 d,1-,+2.1(2),,,,AB,1965Al10,PR 138 B1356 (65)
149Pm,0,53.1 h,7/2+,3.3(5),,,,NO/S,1960Ch15/1963Gr10,PRS 259A 377 (60)/PR 130 1100 (63)
151Pm,0,28.4 h,5/2 +,1.8(2),,,,AB,1963Bu14,PR 132 723 (63)
138Sm,2903,0.55 ns,10+,~10,,,,IPAD,1989OgZY,Gensh. Ken. 33 145 (89)
139Sm,0,2.57 m,1/2+,-0.53(2),,,"[145,7,9Sm]",LRIMS,1992Le09,JP G18 1177 (92)
140Sm,3172,19.4 ns,10+,-1.8(2),,,,TDPAD,1988Ba22,PL 206B 404 (88)
141Sm,0,10.2 m,1/2+,-0.74(2),,,"[145,7,9Sm]",LRIMS,1992Le09,JP G18 1177 (92)
