Nucleus,Ex,T1/2,I,μ(nm),Q(b),,[Ref. Std.],Method,NSR Keynumber,Journal Reference
193Os,0,30.5 h,3/2-,0.730(2),,,,NMR/ON,1989Ed01,PR C40 2246 (89)
180Ir,0,1.5 m,unknown,2.2(2) [I=3],,,,NO/S,1992Bo39,HFI 75 307 (92)
182Ir,0,15 m,3+,+2.6(2),,,[Ir191],LS,2006VE10,Eur Phys J A30 489 (06)
183Ir,0,55 m,5/2-,+2.40(8),,,[Ir191],LS,2006VE10,Eur Phys J A30 489 (06)
184Ir,0,3.14 h,5-,0.696(5),,,,NMR-ON,1988Oh02,JP G14 365 (88)
185Ir,0,14.4 h,5/2-,2.605(13),,,,NMR/ON,1988Oh02,JP G14 365 (88)
186Ir,0,16.64 h,5+,3.88(5),,,,NO/S,1982Al11,JP G8 857 (82)
187Ir,0,10.5 h,3/2+,+0.17(1),,,[Ir191],LS,2006VE10,Eur Phys J A30 489 (06)
188Ir,0,40.5 h,1(-),0.302(10),,,[193Ir],"NMR/ON, NO/S",1985Ed02,PR C32 582 (85)
189Ir,0,13.1 d,3/2+,+0.147(7),,,[Ir191],LS,2006VE10,Eur Phys J A30 489 (06)
190Ir,0,11.8 d,(4)+,0.04(1),,,,NO/S,1983Al15,JP G9 1125 (83)
191Ir,0,stable,3/2+,+0.1507(6),,,,AB/D,1984Bu15,PL 140B 17 (84)
192Ir,0,74.2 d,4-,1.924(10),,,[193Ir],NMR/ON,1980Ha25,ZP A295 385 (80)
193Ir,0,stable,3/2+,+0.1637(6),,,,AB/D,1984Bu15,PL 140B 17 (84)
194Ir,0,19.4 h,1-,0.39(1),,,[193Ir],NMR/ON,1982Ha28,ZP A306 73 (82)
179Pt,0,21.2 s,1/2-,+0.43(3),,,[195Pt],LRIMS,1999Le52,PR C60 054310 (99)
180Pt,153,370 ps,2+,0.70(16),,,[184Pt 163 ],PDCO,2002Ro36,NIMPR 489 469 (2002)
181Pt,0,51 s,1/2-,+0.48(2),,,[195Pt],LRIMS,1999Le52,PR C60 054310 (99)
182Pt,155,-,2+,0.46(8),,,[184Pt 163 ],PDCO,2002Ro36,NIMPR 489 469 (2002)
183Pt,0,6.5 m,1/2-,+0.502(5),,,[195Pt],LRIMS,1999Le52,PR C60 054310 (99)
184Pt,163,376 ps,2+,+0.56(6),,,,IPAC,1996St12,PRL 76 2246 (96)
185Pt,0,70.9 m,9/2+,-0.723(11),,,[195Pt],LRIMS,1999Le52,PR C60 054310 (99)
186Pt,192,260 ps,2+,+0.54(6),,,,IPAC,1996St12,PRL 76 2246 (96)
187Pt,0,2.35 h,3/2-,0.408(8),,,,NMR/ON,1990Ed01,HFI 59 83 (90)
188Pt,266,64 ps,2+,+0.58(8),,,,IPAC,1996St12,PRL 76 2246 (96)
189Pt,0,10.9 h,3/2-,-0.422(7),,,[195Pt],LRIMS,2000SaZZ/1989Du01,IPNO-DR 00-04/PL 217 401 (89)
190Pt,296,60 ps,2+,+0.57(3),,,"[194,196Pt 2+]",TF,1995An15,NP A593 212 (95)
191Pt,0,2.9 d,3/2-,-0.501(5),,,[195Pt],LRIMS,1989Du01,PL 217 401 (89)
192Pt,317,43.7 ps,2+,+0.57(3),,,,TDPAC,1992Al21/1992Bo20,NIMPR A321 506 (92)/ZP A342 249 (92)
193Pt,0,50 y,1/2-,+0.603(8),,,[195Pt],LRIMS,1992Hi07,ZP A342 1 (92)
194Pt,328,41.8 ps,2+,+0.60(3),,,,TF,1995An15,NP A593 212 (95)
195Pt,0,stable,1/2-,+0.60952(6),,,[23Na],N,1951Pr02,PR 81 20 (51)
196Pt,356,34 ps,2+,+0.59(5),,,,TF,1991St04,NP A528 447 (91)
197Pt,0,18.3 h,1/2-,0.51(2),,,,AB,1976Fu06,JPCR 5 835 (76)
198Pt,407,22.3 ps,2+,+0.63(2),,,"[194Pt328,",TF,1995An15,NP A593 212 (95)
182Au,0,21 s,unknown,1.30(10) [I=2],,,,TR/OLNO,1992Ro21,HFI 75 457 (92)
183Au,0,42 s,5/2-,+1.97(2),,,,LRIMS,1988Kr18,ZP A331 521 (88)
184Au,0,21 s,5,+2.07(2),,,,LRIS,1997Le22,PRL 79 2213 (97)
185Au,0,4.2 m,5/2-,+2.17(2),,,,LRIMS,1989Wa11/1987Wa06,NP A493 224 (89)/PRL 58 1516 (87)
186Au,0,10.7 m,3-,-1.28(3),,,,LRIMS,1990Sa21,NP A512 241 (90)
187Au,0,8.4 m,1/2+,+0.535(15),,,,LRIMS,1989Wa11/1987Wa06,NP A493 224 (89)/PRL 58 1516 (87)
188Au,0,8.8 m,1-,-0.07(3),,,,LRIMS,1989Wa11/1987Wa06,NP A493 224 (89)/PRL 58 1516 (87)
189Au,0,28.7 m,1/2+,+0.494(14),,,,LRIMS,1989Wa11/1987Wa06,NP A493 224 (89)/PRL 58 1516 (87)
190Au,0,42.8 m,1-,-0.065(7),,,,LRIMS,1990Sa21,NP A512 241 (90)
191Au,0,3.18 h,3/2+,+0.1369(9),,,,LRIMS,1994Pa37,NP A580 173 (94)
192Au,0,5.0 h,1-,-0.0107(15),,,,LRIMS,1994Pa37,NP A580 173 (94)
193Au,0,17.65 h,3/2+,0.1396(6),,,,NMR/ON,1993Hi10,NP A562 205 (93)
194Au,0,39.5 h,1-,+0.0763(13),,,,LRIMS,1994Pa37,NP A580 173 (94)
195Au,0,183 d,3/2+,0.1487(6),,,,NMR/ON,1993Hi10,NP A562 205 (93)
196Au,0,6.18 d,2-,+0.580(15),,,,LRIMS,1990Sa21,NP A512 241 (90)
197Au,0,stable,3/2+,+0.145746(9),,,,AB/D,1967Da04,ZP A200 456 (67)
198Au,0,2.696 d,2-,+0.64(2),,,,LRIMS,1990Sa21,NP A512 241 (90)
199Au,0,3.14 d,3/2+,+0.261(2),,,,LRIMS,1990Sa21,NP A512 241 (90)
200Au,962,18.7 h,12-,5.90(9),,,,NMR/ON,1984Ha45,PR C30 1675 (84)
181Hg,0,3.6 s,1/2(-),+0.5071(7),,,,NMR/OP(β),1976Bo09,ZP A276 203 (76)
183Hg,0,8.8 s,1/2-,+0.524(5),,,,NMR/OP(β),1976Bo09,ZP A276 203 (76)
185Hg,0,55 s,1/2-,+0.509(4),,,,NMR/OP(β),1986Ul02,ZP A325 247 (86)
187Hg,0,2.4 m,13/2+,-1.044(11),,,[193Hg 141],CLS,1979Da06,PL 82B 199 (79)
188Hg,2724,135 ns,12+,-2.02(12),,,,TDPAD,1983Se20,ZP A313 289 (83)
189Hg,0,7.6 m,3/2-,-0.6086(8),,,,NMR/OP(β),1986Ul02,ZP A325 247 (86)
190Hg,2621,21 ns,12+,-2.5(2),,,,TDPAD,1980Hj01,PRL 45 878 (80)
191Hg,0,49 m,3/2-,-0.618(11),,,[201Hg],NMR/OP(β),1986Ul02,ZP A325 247 (86)
193Hg,0,3.80 h,3/2-,-0.6276(2),,,[199Hg],NMR/OP,1971Mo24,PR C4 620 (71)
194Hg,2424,2.9 ns,10+,g(avge) = - 0.24(4),,,,IPAD,1980Kr21,PL 97B 197 (80)
195Hg,0,9.9 h,1/2-,+0.5414749(14),,,[199Hg],NMR/OP,1973Re04,PR C7 2065 (73)
196Hg,1841,5.2 ns,7-,-0.21(12),,,,IPAD,2006LE06,NP A764 24 (2006)
197Hg,0,64.1 h,1/2-,+0.5273744(9) d,,,[199Hg],NMR/OP,1973Re04,PR C7 2065 (73)
198Hg,412,23 ps,2+,+0.76(6),,,[199Hg 158],TF,1995Br34,ZP A353 141 (95)
199Hg,0,stable,1/2-,+0.5058855(9),,,[1H],NMR/OP,1961Ca21,AnP 6 467 (61)
200Hg,368,46.6 ps,2+,+0.65(5),,,[199Hg 158],TF,1995Br34,ZP A353 141 (95)
201Hg,0,stable,3/2-,-0.5602257(14),,,[199Hg],NMR/OP,1973Re04,PR C7 2065 (73)
202Hg,440,27.3 ps,2+,+0.78(6),,,[199Hg 158],TF,1995Br34,ZP A353 141 (95)
203Hg,0,46.8 d,5/2-,+0.84895(13),,,[201Hg],NMR/OP(β),1970Ki05/1964Re03,PL 31B 567 (70)/PL 8 257 (64)
204Hg,437,40.2 ps,2+,+0.9(2),,,[198Hg 412],TF,1986Ko02,NP A448 123 (86)
205Hg,0,5.2 m,1/2-,+0.60089(10),,,[199Hg],NMR/OP(β),1975Ro10,ZP A272 369 (75)
206Hg,2102,2.15 μs,5-,+5.45(5),,,,TDPAD,1982Be38,PR C26 914 (82)
183Tl,0,6.9 s,(1/2+),1.62(4),,,[205Tl],ISLS,2013Ba41,PR C88 024315 (2013)
184Tl,0+y,-,(2-),0.3(1),,,[205Tl],ISLS,2013Ba41,PR C88 024315 (2013)
185Tl,0,19.5 s,(1/2+),1.61(4),,,[205Tl],ISLS,2013Ba41,PR C88 024315 (2013)
186Tl,374,2.9 s,-10,2.57(6),,,[205Tl],ISLS,2013Ba41,PR C88 024315 (2013)
187Tl,0,51 s,(1/2+),1.55(6),,,[205Tl],CFBLS,1993ScZW,IoPconf132 221 (93)
188Tl,0 + x,71 s,7+,+0.483(8),,,est efg,CFBLS,1992Me07,ZP A341  475 (92)
189Tl,281,1.4 m,9/2-,+3.76(2),,,[205Tl],RIS,2012Ba32,PR C86 014311 (12)
190Tl,0 + x,2.6 m,2-,+0.254(2),,,"[203,205Tl]",CFBLS,1992Me07,ZP A341  475 (92)
191Tl,0,2.2 m,1/2+,+1.588(4),,,"[203,205Tl]",CFBLS,1992Me07,ZP A341  475 (92)
192Tl,0 + x,9.6 m,2-,+0.200(3),,,"[203,205Tl]",CFBLS,1992Me07,ZP A341  475 (92)
193Tl,0,21.6 m,1/2+,+1.591(2),,,"[203,205Tl]",CFBLS,1987Bo44,PR C36 2560 (87)
194Tl,0,34 m,2-,+0.140(3),,,"[203,205Tl]",CFBLS,1992Me07,ZP A341 475 (92)
195Tl,0,1.16 h,1/2+,+1.58(4),,,[205Tl],O,1969Go21,PR 188 1897 (69)
196Tl,0,1.84 h,2-,+0.072(3),,,"[203,205Tl]",CFBLS,1992Me07,ZP A341 475 (92)
197Tl,0,2.84 h,1/2+,+1.58(2),,,[205Tl],O,1966Da15,JOSA 56 1604 (66)
198Tl,0,5.3 h,2-,0.00(1),,,[203Tl],AB,1976Ek03/1984Be40,HFI 1 437 (76)/PS 30 164 (84)
199Tl,0,7.4 h,1/2+,+1.60(2),,,[205Tl],O,1966Da15,JOSA 56 1604 (66)
200Tl,0,26.1 h,2-,0.04(1),,,[203Tl],AB,1976Ek03/1984Be40,HFI 1 437 (76)/PS 30 164 (84)
201Tl,0,73 h,1/2+,+1.605(2),,,"[203,205Tl]",CFBLS,1987Bo44,PR C36 2560 (87)
202Tl,0,12.2 d,2-,0.06(1),,,[203Tl],AB,1976Ek03/1984Be40,HFI 1 437 (76)/PS 30 164 (84)
203Tl,0,stable,1/2+,+1.62225787(12),,,[1H],N,1963Ba23/1950Pr51,RSI 34 238 (63)/PR 79 35 (50)
204Tl,0,3.78 y,2-,0.09(1),,,,AB,1976Ek03,HFI 1 437 (76)
205Tl,0,stable,1/2+,+1.63821461(12),,,[1H],N,1963Ba23/1950Pr51,RSI 34 238 (63)/PR 79 35 (50)
206Tl,1405,78 ns,(5)+,+4.27(6),,,,TDPAD,1976Ha44,PL 64B 273 (76)
207Tl,0,4.77 m,1/2+,+1.876(5),,,[205Tl],CFBLS,1985Ne06,PRL 55 1559 (85)
208Tl,0,3.05 m,5(+),+0.292(13),,,[205Tl],LRSRD,1992La23,PRL 68 1675 (92)
183Pb,0,0.53 s,3/2-,-1.158(5),,,[207Pb],LRIS,2009SE13,Eur Phys J A41 315 (09)
185Pb,0,6.3 s,3/2-,-1.141(5),,,[207Pb],LRIS,2009SE13,Eur Phys J A41 315 (09)
187Pb,0,18.3 s,13/2+,-1.210(5),,,[207Pb],LRIS,2009SE13,Eur Phys J A41 315 (09)
188Pb,2577,797 ns,8-,-0.30(6),,,TDPA,TDPAD,2010IO01,PR C81 024323 (10)
189Pb,0,51 s,3/2-,-1.081(9),,,[207Pb],LRIS,2009SE13,Eur J Phys A41 315 (09)
191Pb,138,2.18 m,13/2+,-1.172(7),,,[207Pb],CFBLS,1991Du07,ZP A341 39 (91)
192Pb,2581+d,1.07 μs,12+,-2.1(2),,,,TDPAD,2010KM01,Eur Phys J 45 153 (2010)
193Pb,100,5.8 m,13/2+,-1.150(7),,,[207Pb],CFBLS,1991Du07,ZP A341 39 (91)
194Pb,2407,18 ns,9-,-0.38(14),,,,TDPAD,2004VY01,PR C69 064318 (04)
195Pb,203,15.0 m,13/2+,-1.128(7),,,[207Pb],CFBLS,1991Du07,ZP A341 39 (91)
196Pb,1797,185 ns,5-,+0.490(15),,,,TDPAD,1985St16,ZP A322 83 (85)
197Pb,0,8 m,3/2-,-1.075(2),,,[207Pb],ABLFS,1986An06,NP A451 471 (86)
198Pb,1823,49 ns,5-,+0.38(3),,,,TDPAD,1985St16,ZP A322 83 (85)
199Pb,0,1.5 h,3/2-,-1.0742(12),,,[207Pb],ABLFS,1986An06,NP A451 471 (86)
200Pb,2154,44 ns,7-,-0.21(10),,,,TDPAD,1985St16,ZP A322 83 (85)
201Pb,0,9.33 h,5/2-,+0.6753(5),,,[207Pb],ABLFS,1986An06,NP A451 471 (86)
202Pb,1384,1.97 ns,4+,+0.008(16),,,,IPAC,1977Th02,ZP A280 371 (77)
203Pb,0,51.9 h,5/2-,+0.6864(5),,,[207Pb],ABLFS,1986An06,NP A451 471 (86)
204Pb,899,2.94 ps,2+,<0.02,,,,"RIGV, R",1986Bi13,HFI 30 265 (86)
205Pb,0,1.5x10*7y,5/2-,+0.7117(4),,,[207Pb],ABLFS,1986An06,NP A451 471 (86)
206Pb,803,8.4 ps,2+,<0.03,,,,"RIV/D, R",1986Bi13,HFI 30 265 (86)
207Pb,0,stable,1/2-,+0.592583(9),,,[2H],N,1971Lu06/1950Pr51,PL 35A 397 (71)/PR 79 35 (50)
208Pb,2615,15 ps,3-,+1.9(2),,,,IPAC,1973Ao01/1969Bo12,JPJS 34 271 (73)/PL 29B 226 (69)
209Pb,0,3.25 h,9/2+,-1.4735(16),,,[207Pb],ABLFS,1986An06,NP A451 471 (86)
210Pb,1195,49 ns,6+,-1.87(9),,,,TDPAD,1983De34,PR C28 1060 (83)
211Pb,0,36.1 m,9/2+,-1.4037(8),,,[207Pb],ABLFS,1986An06,NP A451 471 (86)
199Bi,0,11.8 h,9/2-,4.6(4),,,,NO/S,1988Wo12,HFI 43 401 (88)
201Bi,0,108 m,9/2-,4.8(3),,,,NO/S,1988Wo12,HFI 43 401 (88)
202Bi,0,1.72 h,5+,4.9(3),,,,NO/S,1988Wo12,HFI 43 401 (88)
203Bi,0,11.8 h,9/2-,+4.017(13),,,[209Bi],LRFS,1996Ca02,NP A598 61 (96)
204Bi,0,11.22 h,6+,+4.322(15),,,[209Bi],LRFS,1996Ca02,NP A598 61 (96)
205Bi,0,15.3 d,9/2-,+4.065(7),,,[209Bi],LRFS,1997Ki15,PL B405 31 (97)
206Bi,0,6.243 d,6+,+4.361(8),,,[209Bi],LRFS,1997Ki15,PL B405 31 (97)
207Bi,0,32.2 y,9/2-,4.0915(9),,,[209Bi],LRFS,2000Pe30,JP G26 1829 (00)
208Bi,0,3.7x10*5 y,5+,+4.578(13),,,[209Bi],LRFS,2000Pe30,JP G26 1829 (00)
209Bi,0,stable,9/2-,+4.1103(5) d,,,,R,1996Ba94,ZP D37 281 (96)
210Bi,0,5.01 d,1-,-0.04451(6),,,[209Bi],"AB, NO/S",1962Al02,PR 125 256 (62)/JPJS 34 113 (73)
211Bi,0,2.1 m,9/2-,(+)3.79,,,,NO/S,1996Wi**,HFI C1 565 (96)
212Bi,0,60.6 m,1(-),+0.32(4),,,[209Bi],LRFS,1997KI15,PL B405 31 (97)
213Bi,0,45.6 m,9/2-,+3.716(7),,,[209Bi],LRFS,1997KI15,PL B405 31 (97)
198Po,1854,29 ns,8+,+7.3(2),,,,TDPAD,1986Ma31,ZP A324 123 (86)
199Po,310,4.2 m,13/2+,0.99(7),,,,NO/S,1991Wo04,JP G17 1673 (91)
200Po,1774,61 ns,8+,+7.44(16),,,,TDPAD,1986Ma31,ZP A324 123 (86)
201Po,0,15.3 m,3/2-,0.94(8),,,,NO/S,1991Wo04,JP G17 1673 (91)
202Po,1712,110 ns,8+,7.45(12),,,,TDPAD,1976Ha56,NP A273 253 (76)
203Po,0,36.7 m,5/2-,0.74(6),,,,NO/S,1991Wo04,JP G17 1673 (91)
204Po,1639,158 ns,8+,+7.38(10),,,,SOPAD,1973Br14,NP A206 452 (73)
205Po,0,1.66 h,5/2-,+0.76(6),,,[207Po],NMR/ON,1983He09,ZP A311 351 (83)
206Po,1586,212 ns,8+,+7.34(7),,,,"SOPAD, TDPAD",1973Br14,NP A211 38 (73)/NP A206 452 (73)
207Po,0,5.79 h,5/2-,+0.79(6),,,,NMR/ON,1983He09,ZP A311 351 (83)
208Po,1524,4.3 ns,6+,+5.3(6),,,[Bhf PoNi],"TDPAD, R",1982Ha16/1983He09,ZP A305 1 (82)/ZP A311 351 (83)
209Po,0,102 y,1/2-,0.68(8),,,,O,1966Ch**,JOSA 56 1292 (66)
210Po,1473,43 ns,6+,5.48(5),,,,TDPAD,1976Ha56,NP A273 253 (76)
211Po,1065,16 ns,15/2-,-0.38(15),,,,IPAD,1989Ra17,JPJS 34 287 (73)
207At,2117,108 ns,25/2+,+3.75(13),,,[208Po 1528],TDPAD,1978Sj01/1981Sj01,PL 76B 397 (78)/PR C23 272 (81)
208At,1090,48 ns,10-,+2.69(3),,,,TDPAD,1985No09,ZP A322 463 (85)
209At,1428,26 ns,21/2-,+10.0(2),,,,TDPAD,1976Sj01,PR C14 1023 (76)
210At,1363,28.4 ns,11+,+9.8(3),,,,TDPAD,,ARRIP 140 (74)
211At,1417,35.1 ns,21/2-,+9.56(9),,,,TDPAD,1976Ha62/1975In01,HFI 2 334 (76)/PR C11 243 (75)
212At,888,19.4 ns,11+,5.94(11),,,,TDPAD,1994By01,NP A567 445 (94)
217At,0,32 ms,9/2-,3.8(2),,,,NO/S,1992Li26,HFI 75 323 (92)
203Rn,361,28 s,(13/2+),-0.960(11),,,[209Rn],CFBLS,1987Bo29,HFI 34 25 (87)
205Rn,0,2.83 m,5/2-,+0.802(9),,,[209Rn],CFBLS,1987Bo29,HFI 34 25 (87)
206Rn,1922,13.5 ns,8+,6.6(4),,,,TDPAD,1981Ma28,HFI 9 87 (81)
207Rn,0,9.3 m,5/2-,+0.816(9),,,[209Rn],CFBLS,1987Bo29,HFI 34 25 (87)
208Rn,1826,490 ns,8+,6.98(8),,,,TDPAD,1981Ma28,HFI 9 87 (81)
209Rn,0,29 m,5/2-,(+)0.8388(4),,,[129Xe 236],"N, OP/RD",1988Ki03,PRL 60 2133 (88)
210Rn,1665+x,644 ns,(8+),7.18(6),,,,TDPAD,1986Po01,NP A448 189 (86)
211Rn,0,14.6 h,1/2-,+0.601(7),,,[209Rn],CFBLS,1988Ki03,PRL 60 2133 (88)
212Rn,1502,8.8 ns,4+,4.0(2),,,,TDPAD,1988St17,NP A486 397 (88)
213Rn,1664,29 ns,21/2+,4.73(11),,,,TDPAD,1988St10,NP A482 692 (88)
219Rn,0,3.96 s,5/2+,-0.442(5),,,[209Rn],"CFBLS, R",1988Ki03,PRL 60 2133 (88)
221Rn,0,25 m,(7/2+),-0.020(1),,,[209Rn],CFBLS,1988Ki03,PRL 60 2133 (88)
222Rn,186,0.32 ns,2+,+0.92(14),,,,IPAC,1970Or02,NP A148 516 (70)
223Rn,0,23.2 m,7/2,-0.776(8),,,[209Rn],CFBLS,1988Ki03,PRL 60 2133 (88)
225Rn,0,4.5 m,7/2-,-0.696(8),,,[209Rn],CFBLS,1988Ki03,PRL 60 2133 (88)
202Fr,0,0.30 s,(3+),+3.90(5),,,[211Fr],CLS,2013Fl09,PRL 111 212501 (2013)
203Fr,0,0.55s,(9/2-),+3.73(4),,,[211Fr],CLS,2013Fl09,PRL 111 212501 (2013)
204Fr,0,1.8 s,3+,+4.02(6),,,[211Fr],CLS,2013Vo10,PRL 111 122501 (2013)
205Fr,0,3.9 s,9/2-,+3.81(5),,,[211Fr],CLS,2013Fl09,PRL 111 212501 (2013)
206Fr,0,16 s,3+,+3.97(6),,,[211Fr],CLS,2013Vo10,PRL 111 122501 (2013)
207Fr,0,14.8 s,9/2-,+3.89(8),,,[211Fr],ABLS,1985Co24,PL 163B 66 (85)
208Fr,0,58.6 s,7+,+4.75(10),,,[211Fr],ABLS,1985Co24/1986Ek02,PL 163B 66 (85)/PS 34 624 (86)
209Fr,0,50 s,9/2-,+3.95(8),,,[211Fr],ABLS,1985Co24/1986Ek02,PL 163B 66 (85)/PS 34 624 (86)
210Fr,0,3.2 m,6+,+4.38(5),,,[211Fr],TLS,2008GO11,PRL 100 172502 (08)
211Fr,0,3.1 m,9/2-,+4.00(8),,,,AB/D,1986Ek02,PS 34 624 (86)
212Fr,0,19.3 m,5+,+4.62(9),,,[211Fr],ABLS,1985Co24,PL 163B 66 (85)
213Fr,0,34.7 s,9/2-,+4.02(8),,,[211Fr],ABLS,1985Co24/1986Ek02,PL 163B 66 (85)/PS 34 624 (86)
214Fr,640,103 ns,11+,"+5.62(7) K, d",,,[213Fr 2538],TDPAD,1994By01,NP A567 445 (94)
212Ra,1958,10.9 μs,8+,7.10(7),,,,SOPAD,1986Ko01,PR C33 392 (86)
213Ra,0,2.7 m,1/2-,+0.613(2),,,[137Ba],CFBLS,1987Ar20/1988Ah02,PRL 59 771 (87)/NP A483 244 (88)
214Ra,1865,67μs,8+,7.08(3),,,,SOPAD,1977Be56/1978Ha50,HFI 3 397 (77)/HFI 4 219 (78)
215Ra,3757+x,800 ns,(43/2-),15.78 (15),,,,SOPAD,1989Ra17,ARTIT 52 (85)
216Ra,1508,0.5 ns,6+,g(avge) = 0.1(3),,,,TDPAD,1990Sc29,HFI 59 165 (90)
221Ra,0,30 s,5/2-,-0.180(2),,,"[213,225Ra]","CFBLS, R",1988Ah02/1987Ar20,NP A483 244 (88)/PRL 59 771 (87)
223Ra,0,11.44 d,3/2+,+0.271(2),,,"[213,225Ra]","CFBLS, R",1988Ah02/1987Ar20,NP A483 244 (88)/PRL 59 771 (87)
224Ra,84,0.74 ns,2+,+0.9(2),,,,IPAC,1973He13,ZP 260 57 (73)
225Ra,0,14.8 d,1/2-,-0.7338(15),,,[137Ba],CFBLS,1987Ar20/1988Ah02,PRL 59 771 (87)/NP A483 244 (88)
227Ra,0,42.2 m,3/2+,-0.404(2),,,"[213,225Ra]","CFBLS, R",1988Ah02/1987Ar20,NP A483 244 (88)/PRL 59 771 (87)
229Ra,0,4.0 m,5/2(+),+0.503(3),,,"[213,225Ra]","CFBLS, R",1988Ah02/1987Ar20,NP A483 244 (88)/PRL 59 771 (87)
215Ac,1621,30 ns,17/2-,7.82(16),,,,TDPAD,1983De08,ZP A310 55(83)
217Ac,0,69 ns,9/2-,+3.83(5),,,,TDPAD,1985De14,NP A436 311 (85)
227Ac,0,21.77 y,3/2-,+1.1(1),,,,O,1955Fr26,PR 98 1514 (55)/PR 111 1747 (58)
229Th,0,7340 y,5/2+,+0.46(4),,,[239Pu],O,1974Ge06,JPPa 35 483 (74)
232Th,gsband,,,g(18-24)>g(10-16),,,,TF,1992Ha03,PRL 48 383 (82)
228Pa,0,22 h,(3+),3.5(5),,,,NO/S,1989He07,NP A493 83 (89)
230Pa,0,17.4 d,(2-),2.0(2),,,,NO/S,1989He07,NP A493 83 (89)
231Pa,0,3.3x10*4y,3/2-,2.01(2),,,,ENDOR,1961Ax01,PR 121 1630 (61)
233Pa,0,27.0 d,3/2-,4.0(7),,,,NO/S,1989Ra17,ARISKP (84)
233U,0,1.6x10*5y,5/2+,μ/μ(ref),,,[235U],ABLS,1990Ga28,BRASP 54 (5) 13 (90)
235U,0,7.0x10*8y,7/2-,-0.38(3),,,,CFBLS,1983Ni08,PRL 51 1749 (83)
238U,gsband,,,g(18-24)>g(10-16),,,,TF,1992Ha03,PRL 48 383 (82)
237Np,0,2.1x10*6y,5/2+,+3.14(4),,,,"EPR, R",1970Le29,JCP 53 809 (70)
239Np,75,1.40 ns,5/2-,+2.0(3),,,[237Np 60],IPAC,1967Gu08,NP A104 588 (67)
237Pu,~2300,85 ns,(3/2),-0.68(5),,,,TDPAD,1982Ra04/1982Ra04,PRL 48 982 (82)/PRL 49 244(E) (82)
239Pu,0,2.4x10*4y,1/2+,+0.203(4),,,,AB/D,1965Fa02,PL 16 71 (65)
241Pu,0,14.4 y,5/2+,-0.683(15),,,[239Pu],O,1969Ge04,Phca 42 581 (69)
239Am,~2500,163 ns,(7/2+),(+)2.6(2),,,,TDPAD,1985Ra28,PL163B 327 (85)
241Am,0,432.7 y,5/2-,+1.58(1),,,,ABLS,1990Iz01,JRNC 143 93 (90)
242Am,0,16.0 h,1-,+0.3879(15),,,,AB/D,1966Ar04,PR 144 994 (66)
243Am,0,7370 y,5/2-,+1.503(14),,,[241Am],ABLS,1990Iz01,JRNC 143 93 (90)
243Cm,0,28.5 y,5/2+,0.40(8),,,[241Am],EPR,1973Ab03,PL 44A 527 (73)
245Cm,0,8500 y,7/2+,0.5(1),,,[241Am],EPR,1970Ab03,PR B1 3555 (70)
247Cm,0,1.6x10*7y,9/2-,0.36(7),,,[241Am],EPR,1973Ab03,PL 44A 527 (73)
249Bk,0,320 d,7/2+,2.0(4),,,[241Am],EPR,1972Bo67,PL 42A 93 (72)
253Es,0,20.4 d,7/2+,+4.10(7),,,,AB/D,1975Go05,PR A11 499 (75)
254Es,0,276 d,(7+),4.4(4),,,[253Es],NO,2009Se09,PR C79 064322 (09)
